Building DFA for string list (max 20 length) in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1117
# transitions: 23205, # states: 949, # final states: 81, highest state value: 1678
elapsed time: 0.447122
Transition Table: cstate,byte,nstate
44e,2e,29
44e,30,26c
44e,c2,36a
44e,45,270
44e,47,281
44e,4d,289
44e,50,2a0
44e,53,2c1
44e,57,2e1
44e,56,2cf
44e,58,2f5
44e,5d,30b
44e,e7,3ab
44e,6d,31b
44e,6f,323
44e,71,344
44e,70,32f
44e,73,464
44e,75,349
44f,00,34c
44f,1f,35c
44f,a0,366
44f,26,1
44f,2f,32
44f,2e,29
44f,30,26c
44f,c2,36a
44f,45,270
44f,47,281
44f,4d,289
44f,50,2a0
44f,53,2c1
44f,57,2e1
44f,56,2cf
44f,58,2f5
44f,5d,30b
44f,61,6a
44f,e7,3ab
44f,6a,2a
44f,6d,31b
44f,6f,323
44f,70,32f
44f,73,343
44f,75,349
451,00,4bf
451,1f,35c
451,a0,366
451,26,1
451,2f,32
451,2e,29
451,30,26c
451,c2,36a
451,45,270
451,47,281
451,4d,289
451,50,2a0
451,53,2c1
451,57,2e1
451,56,2cf
451,58,2f5
451,5d,30b
451,e7,3ab
451,6d,31b
451,6f,323
451,70,32f
451,73,343
451,75,349
452,00,34c
452,1f,35c
452,a0,366
452,26,1
452,2f,32
452,2e,29
452,30,26c
452,c2,36a
452,45,270
452,47,281
452,4d,289
452,50,2a0
452,53,2c1
452,57,2e1
452,56,2cf
452,58,2f5
452,5d,30b
452,65,2c2
452,e7,3ab
452,6d,31b
452,6f,323
452,70,32f
452,73,343
452,75,349
453,00,34c
453,1f,35c
453,a0,366
453,26,1
453,2f,32
453,2e,29
453,30,26c
453,c2,36a
453,45,270
453,47,281
453,4d,289
453,50,2a0
453,53,2c1
453,57,2e1
453,56,2cf
453,58,2f5
453,5d,30b
453,65,325
453,e7,3ab
453,6d,31b
453,6c,330
453,6f,323
453,70,32f
453,73,343
453,75,349
454,00,34c
454,1f,35c
454,a0,366
454,26,1
454,2f,32
454,2e,29
454,30,26c
454,c2,36a
454,45,270
454,47,281
454,4d,289
454,50,2a0
454,53,2c1
454,57,2e1
454,56,2cf
454,58,2f5
454,5d,30b
454,e7,3ab
454,6a,544
454,6d,31b
454,6f,323
454,70,32f
454,73,343
454,75,349
457,00,34c
457,1f,35c
457,a0,366
457,26,1
457,2f,32
457,2e,29
457,30,26c
457,c2,36a
457,45,270
457,47,281
457,4d,289
457,50,2a0
457,53,2c1
457,57,2e1
457,56,2cf
457,58,2f5
457,5d,30b
457,e7,3ab
457,6d,31b
457,6f,323
457,70,453
457,73,343
457,75,349
457,7a,28e
458,00,34c
458,1f,35c
458,a0,366
458,26,1
458,2f,32
458,2e,29
458,30,26c
458,c2,36a
458,45,270
458,47,281
458,4d,289
458,50,2a0
458,53,2c1
458,57,2e1
458,56,2cf
458,58,2f5
458,5d,30b
458,61,31c
458,64,9b
458,e7,3ab
458,6d,31b
458,6f,323
458,70,32f
458,73,343
458,75,349
459,00,34c
459,1f,35c
459,a0,366
459,26,1
459,2f,32
459,2e,29
459,30,26c
459,c2,36a
459,45,270
459,47,281
459,4d,289
459,50,2a0
459,53,2c1
459,52,2d1
459,57,2e1
459,56,2cf
459,58,449
459,5d,30b
459,e7,3ab
459,6d,31b
459,6f,323
459,70,32f
459,73,343
459,75,349
45a,00,34c
45a,1f,35c
45a,a0,366
45a,26,1
45a,2f,32
45a,2e,29
45a,30,26c
45a,41,33
45a,c2,36a
45a,45,270
45a,44,36
45a,47,281
45a,4d,289
45a,50,50f
45a,53,472
45a,57,2e1
45a,56,2cf
45a,58,2f5
45a,5a,4f
45a,5d,30b
45a,61,52
45a,63,99
45a,62,6e
45a,65,ba
45a,67,f9
45a,e7,3ab
45a,69,10c
45a,6a,535
45a,6d,482
45a,6f,476
45a,70,446
45a,73,51b
45a,75,349
45a,74,240
45a,78,252
45a,7a,25c
45c,00,34c
45c,1f,35c
45c,a0,366
45c,26,1
45c,2f,32
45c,2e,29
45c,30,26c
45c,c2,36a
45c,45,270
45c,47,281
45c,4d,289
45c,50,51a
45c,53,2c1
45c,57,2e1
45c,56,2cf
45c,58,2f5
45c,5d,30b
45c,e7,3ab
45c,6d,31b
45c,6f,323
45c,71,344
45c,70,32f
45c,73,343
45c,75,349
45e,00,34c
45e,1f,35c
45e,a0,366
45e,26,1
45e,2f,32
45e,2e,29
45e,30,26c
45e,41,33
45e,c2,36a
45e,45,270
45e,44,36
45e,47,281
45e,4d,289
45e,50,50f
45e,53,472
45e,57,2e1
45e,56,2cf
45e,58,2f5
45e,5a,4f
45e,5d,30b
45e,61,52
45e,63,99
45e,62,6e
45e,65,ba
45e,e7,3ab
45e,67,f9
45e,69,556
45e,6a,117
45e,6d,482
45e,6f,476
45e,70,446
45e,73,51b
45e,75,349
45e,74,240
45e,78,252
45e,7a,25c
461,00,34c
461,1f,35c
461,a0,366
461,26,1
461,2f,403
461,2e,29
461,30,26c
461,c2,36a
461,45,270
461,47,281
461,4d,289
461,50,2a0
461,53,2c1
461,57,2e1
461,56,2cf
461,58,2f5
461,5d,30b
461,e7,3ab
461,6d,31b
461,6f,323
461,71,344
461,70,32f
461,73,343
461,75,349
462,00,34c
462,1f,35c
462,a0,366
462,26,1
462,2f,32
462,2e,29
462,30,26c
462,c2,36a
462,45,270
462,47,281
462,4d,289
462,50,2a0
462,53,2c1
462,57,2e1
462,56,2cf
462,58,2f5
462,5d,30b
462,e7,3ab
462,6a,58e
462,6d,31b
462,6f,323
462,70,32f
462,73,343
462,75,349
463,00,34c
463,1f,35c
463,a0,366
463,26,1
463,2f,32
463,2e,29
463,30,26c
463,c2,36a
463,45,270
463,47,281
463,4d,289
463,50,2a0
463,53,2c1
463,54,283
463,57,2e1
463,56,2cf
463,58,449
463,5d,30b
463,e7,3ab
463,6d,31b
463,6f,323
463,70,32f
463,73,343
463,75,349
464,00,34c
464,1f,35c
464,a0,366
464,26,1
464,2f,3e1
464,2e,29
464,30,26c
464,c2,36a
464,45,270
464,47,281
464,4d,289
464,50,2a0
464,53,2c1
464,57,2e1
464,56,2cf
464,58,2f5
464,5d,30b
464,e7,3ab
464,6d,31b
464,6f,323
464,71,344
464,70,32f
464,73,343
464,75,349
467,00,34c
467,1f,35c
467,a0,366
467,26,1
467,2f,32
467,2e,29
467,30,26c
467,c2,36a
467,45,270
467,47,281
467,4d,289
467,50,2a0
467,53,2c1
467,57,2e1
467,56,2cf
467,58,2f5
467,5d,30b
467,62,19
467,e7,3ab
467,6d,31b
467,6f,323
467,70,32f
467,73,343
467,72,34a
467,75,349
46b,00,34c
46b,1f,35c
46b,a0,366
46b,26,1
46b,2f,32
46b,2e,29
46b,30,26c
46b,c2,36a
46b,45,270
46b,47,281
46b,4d,289
46b,50,2a0
46b,53,2c1
46b,57,2e1
46b,56,2cf
46b,58,2f5
46b,5d,30b
46b,e7,3ab
46b,6d,31b
46b,6f,323
46b,70,453
46b,73,343
46b,75,349
46b,77,2eb
46d,00,34c
46d,1f,35c
46d,a0,366
46d,26,1
46d,2f,32
46d,2e,29
46d,30,26c
46d,c2,36a
46d,45,270
46d,44,2be
46d,47,281
46d,4d,289
46d,50,2a0
46d,53,2c1
46d,57,2e1
46d,56,2cf
46d,58,2f5
46d,5d,30b
46d,e7,3ab
46d,69,2e2
46d,6d,31b
46d,6f,323
46d,70,32f
46d,73,343
46d,75,349
46e,00,4bf
46e,1f,35c
46e,a0,366
46e,26,1
46e,2f,32
46e,2e,29
46e,30,26c
46e,c2,36a
46e,45,270
46e,47,281
46e,4d,289
46e,50,2a0
46e,53,2c1
46e,57,2e1
46e,56,2cf
46e,58,2f5
46e,5d,30b
46e,e7,3ab
46e,6b,313
46e,6d,31b
46e,6f,323
46e,70,32f
46e,73,343
46e,75,349
470,00,34c
470,1f,35c
470,a0,366
470,26,1
470,2f,32
470,2e,29
470,30,26c
470,c2,36a
470,45,463
470,47,281
470,48,2d4
470,4d,289
470,50,2a0
470,53,2c1
470,57,2e1
470,56,2cf
470,58,2f5
470,5d,30b
470,e7,3ab
470,6d,31b
470,6f,323
470,70,32f
470,73,343
470,75,349
472,00,34c
472,1f,35c
472,a0,366
472,26,1
472,2f,32
472,2e,29
472,30,26c
472,c2,36a
472,45,270
472,47,281
472,4d,289
472,50,2a0
472,53,2c1
472,55,4d
472,57,2e1
472,56,2cf
472,58,2f5
472,5d,30b
472,65,2c2
472,e7,3ab
472,6d,31b
472,6f,323
472,70,32f
472,73,343
472,75,349
473,00,34c
473,1f,35c
473,a0,366
473,26,1
473,2f,32
473,2e,29
473,30,26c
473,41,33
473,c2,36a
473,45,270
473,44,36
473,47,281
473,4d,289
473,50,50f
473,53,472
473,57,2e1
473,56,2cf
473,58,2f5
473,5a,4f
473,5d,30b
473,61,52
473,63,56d
473,62,6e
473,65,ba
473,e7,3ab
473,67,f9
473,69,10c
473,6a,117
473,6d,482
473,6f,476
473,70,446
473,73,51b
473,75,349
473,74,240
473,78,252
473,7a,25c
474,00,34c
474,1f,35c
474,a0,366
474,26,1
474,2f,32
474,2e,29
474,30,26c
474,43,301
474,c2,36a
474,45,270
474,47,281
474,4d,289
474,50,2a0
474,53,2c1
474,57,2e1
474,56,2cf
474,58,449
474,5d,30b
474,e7,3ab
474,6d,31b
474,6f,323
474,70,32f
474,73,343
474,75,349
475,00,34c
475,1f,35c
475,a0,366
475,26,1
475,2f,32
475,2e,29
475,30,26c
475,41,33
475,c2,36a
475,45,270
475,44,36
475,47,281
475,4d,289
475,50,50f
475,53,472
475,57,2e1
475,56,2cf
475,58,2f5
475,5a,4f
475,5d,30b
475,61,52
475,63,99
475,62,6e
475,65,ba
475,67,570
475,e7,3ab
475,69,10c
475,6a,117
475,6d,482
475,6f,476
475,70,446
475,73,51b
475,75,349
475,74,240
475,78,252
475,7a,25c
476,00,34c
476,1f,35c
476,a0,366
476,26,1
476,2f,32
476,2e,29
476,30,26c
476,c2,36a
476,45,270
476,47,281
476,4d,289
476,50,2a0
476,53,2c1
476,57,2e1
476,56,2cf
476,58,2f5
476,5d,30b
476,e7,3ab
476,6d,31b
476,6f,323
476,70,453
476,73,4f3
476,75,349
478,00,34c
478,1f,35c
478,a0,366
478,26,1
478,2f,32
478,2e,29
478,30,26c
478,c2,36a
478,45,270
478,47,281
478,4d,289
478,50,2a0
478,53,2c1
478,57,2e1
478,56,2cf
478,58,2f5
478,5d,30b
478,e7,3ab
478,6d,31b
478,6f,323
478,70,32f
478,73,343
478,72,34a
478,75,349
478,74,27
47a,00,34c
47a,1f,35c
47a,a0,366
47a,26,1
47a,2f,32
47a,2e,29
47a,30,26c
47a,41,33
47a,c2,36a
47a,45,270
47a,44,36
47a,47,281
47a,4d,289
47a,50,50f
47a,53,472
47a,54,337
47a,57,2e1
47a,56,2cf
47a,58,2f5
47a,5a,4f
47a,5d,30b
47a,61,52
47a,63,99
47a,62,6e
47a,65,ba
47a,e7,3ab
47a,67,f9
47a,69,10c
47a,6a,117
47a,6d,482
47a,6f,476
47a,70,446
47a,73,51b
47a,75,349
47a,74,240
47a,78,252
47a,7a,25c
47c,00,34c
47c,1f,35c
47c,a0,366
47c,26,1
47c,2f,32
47c,2e,29
47c,30,26c
47c,41,33
47c,c2,36a
47c,45,270
47c,44,36
47c,47,281
47c,4d,289
47c,50,50f
47c,53,472
47c,57,2e1
47c,56,2cf
47c,58,2f5
47c,5a,4f
47c,5d,30b
47c,61,52
47c,63,57c
47c,62,6e
47c,65,ba
47c,67,f9
47c,e7,3ab
47c,69,10c
47c,6a,117
47c,6d,482
47c,6f,476
47c,70,446
47c,73,51b
47c,75,349
47c,74,240
47c,78,252
47c,7a,25c
47d,00,34c
47d,1f,35c
47d,a0,366
47d,26,1
47d,2f,32
47d,2e,29
47d,30,26c
47d,41,33
47d,c2,36a
47d,45,270
47d,44,36
47d,47,281
47d,4d,289
47d,50,50f
47d,53,472
47d,57,2e1
47d,56,2cf
47d,58,2f5
47d,5a,4f
47d,5d,30b
47d,61,52
47d,63,99
47d,62,6e
47d,65,ba
47d,e7,3ab
47d,67,f9
47d,69,10c
47d,6a,117
47d,6d,482
47d,6f,476
47d,70,531
47d,73,51b
47d,75,349
47d,74,240
47d,78,252
47d,7a,25c
47e,00,34c
47e,1f,35c
47e,a0,366
47e,26,1
47e,2f,32
47e,2e,29
47e,30,26c
47e,c2,36a
47e,45,270
47e,47,281
47e,4d,289
47e,50,2a0
47e,53,2c1
47e,57,2e1
47e,56,2cf
47e,58,2f5
47e,5d,30b
47e,e7,3ab
47e,6d,31b
47e,6c,330
47e,6f,323
47e,70,3fb
47e,73,343
47e,75,349
47f,00,34c
47f,1f,35c
47f,a0,366
47f,26,1
47f,2f,32
47f,2e,29
47f,30,26c
47f,c2,36a
47f,45,270
47f,47,281
47f,4d,289
47f,50,2a0
47f,53,2c1
47f,57,2e1
47f,56,2cf
47f,58,2f5
47f,5d,30b
47f,e7,3ab
47f,69,2ba
47f,6a,2a
47f,6d,31b
47f,6f,323
47f,70,32f
47f,73,343
47f,75,349
480,00,34c
480,1f,35c
480,a0,366
480,26,1
480,2f,32
480,2e,29
480,30,26c
480,41,33
480,c2,36a
480,45,270
480,44,36
480,47,281
480,4d,289
480,50,50f
480,53,472
480,57,2e1
480,56,2cf
480,58,2f5
480,5a,4f
480,5d,30b
480,61,52
480,63,99
480,62,6e
480,65,ba
480,67,f9
480,e7,3ab
480,69,10c
480,6a,117
480,6d,482
480,6f,476
480,70,446
480,73,58b
480,75,349
480,74,240
480,78,252
480,7a,25c
482,00,34c
482,1f,35c
482,a0,366
482,26,1
482,2f,32
482,2e,29
482,30,26c
482,c2,36a
482,45,270
482,47,281
482,4d,289
482,50,2a0
482,53,2c1
482,57,2e1
482,56,2cf
482,58,2f5
482,5d,30b
482,61,31c
482,65,1ba
482,67,1c7
482,e7,3ab
482,6d,31b
482,6f,501
482,70,32f
482,73,343
482,75,349
484,00,54c
484,1f,35c
484,a0,366
484,26,1
484,2f,32
484,2e,29
484,30,26c
484,c2,36a
484,45,270
484,47,281
484,4d,289
484,50,2a0
484,53,2c1
484,57,2e1
484,56,2cf
484,58,2f5
484,5d,30b
484,e7,3ab
484,6d,31b
484,6f,323
484,70,32f
484,73,343
484,75,349
485,00,34c
485,1f,35c
485,a0,366
485,26,1
485,2f,32
485,2e,29
485,30,26c
485,41,33
485,c2,36a
485,45,270
485,44,36
485,47,281
485,4d,289
485,50,50f
485,53,472
485,57,2e1
485,56,2cf
485,58,2f5
485,5a,4f
485,5d,30b
485,61,52
485,63,545
485,62,6e
485,65,ba
485,67,f9
485,e7,3ab
485,69,10c
485,6a,117
485,6d,482
485,6f,476
485,70,446
485,73,51b
485,75,349
485,74,240
485,78,252
485,7a,25c
486,00,34c
486,1f,35c
486,a0,366
486,26,1
486,2f,32
486,2e,29
486,30,26c
486,41,532
486,43,2a8
486,c2,36a
486,45,270
486,47,281
486,4d,289
486,4f,2ad
486,50,2a0
486,53,2c1
486,57,46d
486,56,2cf
486,58,2f5
486,5d,30b
486,e7,3ab
486,6d,31b
486,6f,323
486,70,32f
486,73,343
486,75,349
487,00,34c
487,1f,35c
487,a0,366
487,26,1
487,2f,32
487,2e,29
487,30,26c
487,c2,36a
487,45,270
487,47,281
487,4d,289
487,50,2a0
487,53,2c1
487,57,2e1
487,56,2cf
487,58,2f5
487,5d,30b
487,61,31c
487,64,4
487,e7,3ab
487,6d,31b
487,6f,323
487,70,32f
487,73,343
487,75,349
489,00,34c
489,1f,35c
489,a0,366
489,26,1
489,2f,32
489,2e,29
489,30,26c
489,41,33
489,c2,36a
489,45,270
489,44,36
489,47,281
489,4d,289
489,50,50f
489,53,472
489,57,2e1
489,56,2cf
489,58,2f5
489,5a,4f
489,5d,30b
489,61,52
489,63,99
489,62,6e
489,65,ba
489,67,f9
489,e7,3ab
489,69,10c
489,6a,117
489,6d,482
489,6f,476
489,70,566
489,73,51b
489,75,349
489,74,240
489,78,252
489,7a,25c
48a,00,34c
48a,1f,35c
48a,a0,366
48a,26,1
48a,2f,32
48a,2e,29
48a,30,26c
48a,c2,36a
48a,45,270
48a,47,281
48a,4d,289
48a,50,2a0
48a,53,2c1
48a,57,2e1
48a,56,2cf
48a,58,2f5
48a,5d,30b
48a,62,1fd
48a,e7,3ab
48a,6d,31b
48a,6f,323
48a,70,32f
48a,73,343
48a,72,34a
48a,75,349
48b,00,34c
48b,1f,35c
48b,a0,366
48b,26,1
48b,2f,32
48b,2e,29
48b,30,26c
48b,35,294
48b,41,33
48b,c2,36a
48b,45,270
48b,44,36
48b,47,281
48b,4d,289
48b,50,50f
48b,53,472
48b,57,2e1
48b,56,2cf
48b,58,2f5
48b,5a,4f
48b,5d,30b
48b,61,52
48b,63,99
48b,62,6e
48b,65,ba
48b,67,f9
48b,e7,3ab
48b,69,10c
48b,6a,117
48b,6d,482
48b,6f,476
48b,70,446
48b,73,51b
48b,75,349
48b,74,240
48b,78,252
48b,7a,25c
48c,00,34c
48c,1f,35c
48c,a0,366
48c,26,1
48c,2f,32
48c,2e,29
48c,30,26c
48c,41,33
48c,c2,36a
48c,45,270
48c,44,36
48c,47,281
48c,4d,289
48c,50,50f
48c,53,472
48c,57,2e1
48c,56,2cf
48c,58,2f5
48c,5a,4f
48c,5d,30b
48c,61,52
48c,63,99
48c,62,6e
48c,65,ba
48c,e7,3ab
48c,67,f9
48c,69,10c
48c,6a,117
48c,6d,482
48c,6f,476
48c,70,446
48c,73,580
48c,75,349
48c,74,240
48c,78,252
48c,7a,25c
48d,00,34c
48d,1f,35c
48d,a0,366
48d,26,1
48d,2f,32
48d,2e,29
48d,30,26c
48d,c2,36a
48d,45,270
48d,47,281
48d,4d,289
48d,50,2a0
48d,53,2c1
48d,57,2e1
48d,56,2cf
48d,58,2f5
48d,5d,30b
48d,61,31c
48d,65,321
48d,e7,3ab
48d,6d,31b
48d,6f,323
48d,70,32f
48d,73,343
48d,75,349
48e,00,34c
48e,1f,35c
48e,a0,366
48e,26,1
48e,2f,32
48e,2e,29
48e,30,26c
48e,c2,36a
48e,45,270
48e,47,281
48e,4d,289
48e,50,2a0
48e,53,2c1
48e,57,2e1
48e,56,2cf
48e,58,2f5
48e,5d,30b
48e,61,31c
48e,64,da
48e,e7,3ab
48e,6d,31b
48e,6f,323
48e,70,32f
48e,73,343
48e,75,349
48f,00,34c
48f,1f,35c
48f,a0,366
48f,26,1
48f,2f,32
48f,2e,29
48f,30,26c
48f,c2,36a
48f,45,270
48f,47,4cf
48f,4d,289
48f,50,2a0
48f,53,2c1
48f,57,2e1
48f,56,2cf
48f,58,2f5
48f,5d,30b
48f,65,2c2
48f,e7,3ab
48f,6d,31b
48f,6f,323
48f,70,32f
48f,73,343
48f,75,349
491,00,34c
491,1f,35c
491,a0,366
491,26,1
491,2f,32
491,2e,29
491,30,26c
491,3f,6d
491,c2,36a
491,45,270
491,47,281
491,4d,289
491,50,2a0
491,53,2c1
491,57,2e1
491,56,2cf
491,58,2f5
491,5d,30b
491,e7,3ab
491,6d,31b
491,6c,330
491,6f,323
491,70,32f
491,73,343
491,75,349
493,00,34c
493,1f,35c
493,a0,366
493,26,1
493,2f,32
493,2e,29
493,30,26c
493,c2,36a
493,45,270
493,47,281
493,4d,289
493,50,2a0
493,53,2c1
493,57,2e1
493,56,2cf
493,58,2f5
493,5d,30b
493,e7,3ab
493,6a,54f
493,6d,31b
493,6f,323
493,70,32f
493,73,343
493,75,349
498,00,34c
498,1f,35c
498,a0,366
498,26,1
498,2f,32
498,2e,29
498,30,26c
498,c2,36a
498,45,270
498,47,281
498,4d,289
498,50,486
498,53,2c1
498,57,2e1
498,56,2cf
498,58,2f5
498,5d,30b
498,65,2c2
498,e7,3ab
498,6d,31b
498,6f,323
498,70,32f
498,73,343
498,75,349
49c,00,34c
49c,1f,35c
49c,a0,366
49c,26,1
49c,2f,32
49c,2e,29
49c,30,26c
49c,c2,36a
49c,45,270
49c,47,281
49c,4d,289
49c,50,2a0
49c,53,2c1
49c,57,2e1
49c,56,2cf
49c,58,2f5
49c,5d,30b
49c,65,2c2
49c,e7,3ab
49c,68,2ef
49c,6d,31b
49c,6f,323
49c,70,32f
49c,73,343
49c,75,349
49f,00,34c
49f,1f,35c
49f,a0,366
49f,26,1
49f,2f,32
49f,2e,29
49f,30,26c
49f,41,33
49f,c2,36a
49f,45,270
49f,44,36
49f,47,281
49f,4d,289
49f,50,50f
49f,53,472
49f,57,2e1
49f,56,2cf
49f,58,2f5
49f,5a,4f
49f,5d,30b
49f,61,52
49f,63,99
49f,62,6e
49f,65,ba
49f,67,f9
49f,e7,3ab
49f,69,10c
49f,6a,117
49f,6d,482
49f,6f,476
49f,70,446
49f,73,598
49f,75,349
49f,74,240
49f,78,252
49f,7a,25c
4a0,00,34c
4a0,1f,35c
4a0,a0,366
4a0,26,1
4a0,2f,32
4a0,2e,29
4a0,30,26c
4a0,c2,36a
4a0,45,270
4a0,47,281
4a0,4d,289
4a0,50,2a0
4a0,53,2c1
4a0,57,2e1
4a0,56,2cf
4a0,58,2f5
4a0,5d,30b
4a0,61,31c
4a0,64,e5
4a0,e7,3ab
4a0,6d,31b
4a0,6f,323
4a0,70,32f
4a0,73,343
4a0,75,349
4a1,00,34c
4a1,1f,35c
4a1,a0,366
4a1,26,1
4a1,2f,32
4a1,2e,29
4a1,30,26c
4a1,c2,36a
4a1,45,270
4a1,47,281
4a1,4d,289
4a1,50,2a0
4a1,53,2c1
4a1,57,2e1
4a1,56,2cf
4a1,58,2f5
4a1,5d,30b
4a1,e7,3ab
4a1,6a,541
4a1,6d,31b
4a1,6f,323
4a1,70,32f
4a1,73,343
4a1,75,349
4a2,00,34c
4a2,1f,35c
4a2,a0,366
4a2,26,1
4a2,2f,32
4a2,2e,29
4a2,30,26c
4a2,c2,36a
4a2,45,270
4a2,47,281
4a2,4d,289
4a2,50,2a0
4a2,53,2c1
4a2,57,2e1
4a2,56,2cf
4a2,58,2f5
4a2,5d,30b
4a2,e7,3ab
4a2,6d,31b
4a2,6f,323
4a2,71,344
4a2,70,491
4a2,73,343
4a2,75,349
4a3,00,34c
4a3,1f,35c
4a3,a0,366
4a3,26,1
4a3,2f,32
4a3,2e,29
4a3,30,26c
4a3,c2,36a
4a3,45,270
4a3,47,281
4a3,4d,289
4a3,50,2a0
4a3,53,2c1
4a3,57,2e1
4a3,56,2cf
4a3,58,2f5
4a3,5d,30b
4a3,61,29d
4a3,e7,3ab
4a3,6d,31b
4a3,6c,330
4a3,6f,323
4a3,70,32f
4a3,73,343
4a3,75,349
4a4,00,34c
4a4,1f,35c
4a4,a0,366
4a4,26,1
4a4,2f,32
4a4,2e,29
4a4,30,26c
4a4,c2,36a
4a4,45,270
4a4,47,281
4a4,4d,289
4a4,50,2a0
4a4,53,2c1
4a4,57,2e1
4a4,56,2cf
4a4,58,2f5
4a4,5d,30b
4a4,e7,3ab
4a4,6a,576
4a4,6d,31b
4a4,6f,323
4a4,70,32f
4a4,73,343
4a4,75,349
4a5,00,34c
4a5,1f,35c
4a5,a0,366
4a5,26,1
4a5,2f,32
4a5,2e,29
4a5,30,26c
4a5,c2,36a
4a5,45,270
4a5,47,281
4a5,4d,289
4a5,50,2a0
4a5,53,2c1
4a5,57,2e1
4a5,56,2cf
4a5,58,2f5
4a5,5d,30b
4a5,e7,3ab
4a5,6a,2a
4a5,6d,31b
4a5,6f,323
4a5,6e,42
4a5,70,32f
4a5,73,343
4a5,75,349
4a7,00,34c
4a7,1f,35c
4a7,a0,366
4a7,26,1
4a7,2f,32
4a7,2e,29
4a7,30,26c
4a7,c2,36a
4a7,45,270
4a7,47,281
4a7,4d,289
4a7,50,2a0
4a7,53,2c1
4a7,57,2e1
4a7,56,2cf
4a7,58,2f5
4a7,5d,30b
4a7,e7,3ab
4a7,6a,558
4a7,6d,31b
4a7,6f,323
4a7,70,32f
4a7,73,343
4a7,75,349
4a8,00,34c
4a8,1f,35c
4a8,a0,366
4a8,26,1
4a8,2f,32
4a8,2e,29
4a8,30,26c
4a8,41,33
4a8,c2,36a
4a8,45,270
4a8,44,36
4a8,47,281
4a8,4d,289
4a8,50,50f
4a8,53,472
4a8,57,2e1
4a8,56,2cf
4a8,58,2f5
4a8,5a,4f
4a8,5d,30b
4a8,61,52
4a8,63,584
4a8,62,6e
4a8,65,ba
4a8,67,f9
4a8,e7,3ab
4a8,69,10c
4a8,6a,117
4a8,6d,482
4a8,6f,476
4a8,70,446
4a8,73,51b
4a8,75,349
4a8,74,240
4a8,78,252
4a8,7a,25c
4a9,00,34c
4a9,1f,35c
4a9,a0,366
4a9,26,1
4a9,2d,2a4
4a9,2f,32
4a9,2e,29
4a9,30,26c
4a9,c2,36a
4a9,45,270
4a9,47,281
4a9,4d,289
4a9,50,2a0
4a9,53,2c1
4a9,57,2e1
4a9,56,2cf
4a9,58,2f5
4a9,5d,30b
4a9,65,2c2
4a9,e7,3ab
4a9,6d,31b
4a9,6f,323
4a9,70,32f
4a9,73,343
4a9,75,349
4b0,00,34c
4b0,1f,35c
4b0,a0,366
4b0,26,1
4b0,2f,32
4b0,2e,29
4b0,30,26c
4b0,c2,36a
4b0,45,270
4b0,47,281
4b0,4d,289
4b0,50,2a0
4b0,53,2c1
4b0,57,2e1
4b0,56,2cf
4b0,58,2f5
4b0,5d,30b
4b0,61,31c
4b0,e7,3ab
4b0,67,16
4b0,6d,31b
4b0,6f,323
4b0,70,32f
4b0,73,343
4b0,75,349
4b1,00,34c
4b1,1f,35c
4b1,a0,366
4b1,26,1
4b1,2f,32
4b1,2e,29
4b1,30,26c
4b1,c2,36a
4b1,45,270
4b1,47,281
4b1,4d,289
4b1,50,2a0
4b1,53,2c1
4b1,57,2e1
4b1,56,2cf
4b1,58,2f5
4b1,5d,30b
4b1,e7,3ab
4b1,6a,591
4b1,6d,31b
4b1,6f,323
4b1,70,32f
4b1,73,343
4b1,75,349
4b2,00,34c
4b2,1f,35c
4b2,a0,366
4b2,26,1
4b2,2f,32
4b2,2e,29
4b2,30,26c
4b2,c2,36a
4b2,45,270
4b2,47,281
4b2,4d,289
4b2,50,2a0
4b2,53,2c1
4b2,57,2e1
4b2,56,2cf
4b2,58,2f5
4b2,5d,30b
4b2,e7,3ab
4b2,6d,31b
4b2,6f,4e5
4b2,70,453
4b2,73,343
4b2,75,349
4b4,00,34c
4b4,1f,35c
4b4,a0,366
4b4,26,1
4b4,2f,32
4b4,2e,29
4b4,30,41e
4b4,c2,36a
4b4,45,270
4b4,47,281
4b4,4d,289
4b4,50,2a0
4b4,53,2c1
4b4,57,2e1
4b4,56,2cf
4b4,58,2f5
4b4,5d,30b
4b4,e7,3ab
4b4,6a,2a
4b4,6d,31b
4b4,6f,323
4b4,70,32f
4b4,73,343
4b4,75,349
4b6,00,34c
4b6,1f,35c
4b6,a0,366
4b6,26,1
4b6,2f,32
4b6,2e,29
4b6,30,26c
4b6,41,33
4b6,c2,36a
4b6,45,270
4b6,44,36
4b6,47,281
4b6,4d,289
4b6,50,50f
4b6,53,472
4b6,57,2e1
4b6,56,2cf
4b6,58,2f5
4b6,5a,4f
4b6,5d,30b
4b6,61,52
4b6,63,99
4b6,62,6e
4b6,65,ba
4b6,67,f9
4b6,e7,3ab
4b6,69,10c
4b6,6a,117
4b6,6d,482
4b6,6f,476
4b6,70,446
4b6,73,553
4b6,75,349
4b6,74,240
4b6,78,252
4b6,7a,25c
4ba,00,34c
4ba,1f,35c
4ba,a0,366
4ba,26,1
4ba,2f,32
4ba,2e,29
4ba,30,26c
4ba,c2,36a
4ba,45,574
4ba,47,281
4ba,4d,289
4ba,50,2a0
4ba,53,2c1
4ba,57,2e1
4ba,56,2cf
4ba,58,2f5
4ba,5d,30b
