Building DFA for string list in: backdoor-regex/tcp-http-F-0.txt
# strings: 81, # chars: 1358
# transitions: 28980, # states: 1190, # final states: 81, highest state value: 2005
elapsed time: 0.658461
Transition Table: cstate,byte,nstate
295,c2,3ff
295,45,2ce
295,47,2df
295,4d,2e7
295,50,32a
295,53,34b
295,57,36b
295,56,359
295,58,37f
295,5d,395
295,64,296
295,e7,49c
295,6d,3a5
295,6f,3ad
295,70,3b9
295,73,3d8
295,75,3de
296,00,3e1
296,1f,3f1
296,a0,3fb
296,26,1
296,2f,32
296,2e,29
296,30,2ca
296,c2,3ff
296,45,2ce
296,47,2df
296,4d,2e7
296,50,32a
296,53,34b
296,57,36b
296,56,359
296,58,37f
296,5d,395
296,65,297
296,e7,49c
296,6d,3a5
296,6f,3ad
296,70,3b9
296,73,3d8
296,75,3de
297,00,3e1
297,1f,3f1
297,a0,3fb
297,26,1
297,2f,32
297,2e,29
297,30,2ca
297,c2,3ff
297,45,2ce
297,47,2df
297,4d,2e7
297,50,32a
297,53,34b
297,57,36b
297,56,359
297,58,37f
297,5d,395
297,e7,49c
297,6d,3a5
297,6f,3ad
297,70,3b9
297,73,3d8
297,75,3de
297,78,298
298,00,3e1
298,1f,3f1
298,a0,3fb
298,26,1
298,2f,32
298,2e,646
298,30,2ca
298,c2,3ff
298,45,2ce
298,47,2df
298,4d,2e7
298,50,32a
298,53,34b
298,57,36b
298,56,359
298,58,37f
298,5d,395
298,e7,49c
298,6d,3a5
298,6f,3ad
298,70,3b9
298,73,3d8
298,75,3de
29e,00,3e1
29e,1f,3f1
29e,a0,3fb
29e,26,1
29e,2f,32
29e,2e,29
29e,30,2ca
29e,c2,3ff
29e,45,2ce
29e,47,2df
29e,4d,2e7
29e,50,32a
29e,53,34b
29e,57,36b
29e,56,359
29e,58,37f
29e,5d,395
29e,e7,49c
29e,6d,3a5
29e,6f,3ad
29e,70,3b9
29e,73,3d8
29e,75,5c1
2a0,00,3e1
2a0,1f,3f1
2a0,a0,3fb
2a0,26,1
2a0,2f,32
2a0,2e,29
2a0,30,2ca
2a0,c2,3ff
2a0,45,2ce
2a0,47,2df
2a0,4d,2e7
2a0,50,32a
2a0,53,34b
2a0,57,36b
2a0,56,359
2a0,58,37f
2a0,5d,395
2a0,e7,49c
2a0,6d,3a5
2a0,6f,3ad
2a0,6e,2a1
2a0,70,3b9
2a0,73,3d8
2a0,75,3de
2a1,00,3e1
2a1,1f,3f1
2a1,a0,3fb
2a1,26,1
2a1,2f,32
2a1,2e,29
2a1,30,2ca
2a1,c2,3ff
2a1,45,2ce
2a1,47,2df
2a1,4d,2e7
2a1,50,32a
2a1,53,34b
2a1,57,36b
2a1,56,359
2a1,58,37f
2a1,5d,395
2a1,65,2a2
2a1,e7,49c
2a1,6d,3a5
2a1,6f,3ad
2a1,70,3b9
2a1,73,3d8
2a1,75,3de
2a2,00,3e1
2a2,1f,3f1
2a2,a0,3fb
2a2,26,1
2a2,2f,32
2a2,2e,29
2a2,30,2ca
2a2,c2,3ff
2a2,45,2ce
2a2,47,2df
2a2,4d,2e7
2a2,50,32a
2a2,53,34b
2a2,57,36b
2a2,56,359
2a2,58,37f
2a2,5d,395
2a2,e7,49c
2a2,6d,3a5
2a2,6c,2a3
2a2,6f,3ad
2a2,70,3b9
2a2,73,3d8
2a2,75,3de
2a3,00,3e1
2a3,1f,3f1
2a3,a0,3fb
2a3,26,1
2a3,2f,5ec
2a3,2e,29
2a3,30,2ca
2a3,c2,3ff
2a3,45,2ce
2a3,47,2df
2a3,4d,2e7
2a3,50,32a
2a3,53,34b
2a3,57,36b
2a3,56,359
2a3,58,37f
2a3,5d,395
2a3,e7,49c
2a3,6d,3a5
2a3,6f,3ad
2a3,70,3b9
2a3,73,3d8
2a3,75,3de
2b0,00,3e1
2b0,1f,3f1
2b0,a0,3fb
2b0,26,1
2b0,2f,505
2b0,2e,29
2b0,30,2ca
2b0,c2,3ff
2b0,45,2ce
2b0,47,2df
2b0,4d,2e7
2b0,50,32a
2b0,53,34b
2b0,57,36b
2b0,56,359
2b0,58,37f
2b0,5d,395
2b0,e7,49c
2b0,6d,3a5
2b0,6f,3ad
2b0,70,3b9
2b0,73,3d8
2b0,75,3de
2b3,00,3e1
2b3,1f,3f1
2b3,a0,3fb
2b3,26,1
2b3,2f,32
2b3,2e,29
2b3,30,2ca
2b3,c2,3ff
2b3,45,2ce
2b3,47,2df
2b3,4d,2e7
2b3,50,32a
2b3,53,34b
2b3,57,36b
2b3,56,359
2b3,58,37f
2b3,5d,395
2b3,e7,49c
2b3,6d,3a5
2b3,6f,3ad
2b3,6e,2b4
2b3,70,3b9
2b3,73,3d8
2b3,75,3de
2b4,00,3e1
2b4,1f,3f1
2b4,a0,3fb
2b4,26,1
2b4,2f,32
2b4,2e,545
2b4,30,2ca
2b4,c2,3ff
2b4,45,2ce
2b4,47,2df
2b4,4d,2e7
2b4,50,32a
2b4,53,34b
2b4,57,36b
2b4,56,359
2b4,58,37f
2b4,5d,395
2b4,e7,49c
2b4,6d,3a5
2b4,6f,3ad
2b4,70,3b9
2b4,73,3d8
2b4,75,3de
2ba,00,3e1
2ba,1f,3f1
2ba,a0,3fb
2ba,26,1
2ba,2f,32
2ba,2e,29
2ba,30,2ca
2ba,c2,3ff
2ba,45,2ce
2ba,47,2df
2ba,4d,2e7
2ba,50,32a
2ba,53,34b
2ba,57,36b
2ba,56,359
2ba,58,37f
2ba,5d,395
2ba,65,2bb
2ba,e7,49c
2ba,6d,3a5
2ba,6f,3ad
2ba,70,3b9
2ba,73,3d8
2ba,75,3de
2bb,00,3e1
2bb,1f,3f1
2bb,a0,3fb
2bb,26,1
2bb,2f,32
2bb,2e,29
2bb,30,2ca
2bb,c2,3ff
2bb,45,2ce
2bb,47,2df
2bb,4d,2e7
2bb,50,32a
2bb,53,34b
2bb,57,36b
2bb,56,359
2bb,58,37f
2bb,5d,395
2bb,63,2bc
2bb,e7,49c
2bb,6d,3a5
2bb,6f,3ad
2bb,70,3b9
2bb,73,3d8
2bb,75,3de
2bc,00,3e1
2bc,1f,3f1
2bc,a0,3fb
2bc,26,1
2bc,2f,32
2bc,2e,29
2bc,30,2ca
2bc,c2,3ff
2bc,45,2ce
2bc,47,2df
2bc,4d,2e7
2bc,50,32a
2bc,53,34b
2bc,57,36b
2bc,56,359
2bc,58,37f
2bc,5d,395
2bc,e7,49c
2bc,6d,54c
2bc,6f,3ad
2bc,70,3b9
2bc,73,3d8
2bc,75,3de
2be,00,3e1
2be,1f,3f1
2be,a0,3fb
2be,26,1
2be,2f,50f
2be,2e,29
2be,30,2ca
2be,c2,3ff
2be,45,2ce
2be,47,2df
2be,4d,2e7
2be,50,32a
2be,53,34b
2be,57,36b
2be,56,359
2be,58,37f
2be,5d,395
2be,e7,49c
2be,6d,3a5
2be,6f,3ad
2be,70,3b9
2be,73,3d8
2be,75,3de
2ca,00,3e1
2ca,1f,3f1
2ca,a0,3fb
2ca,26,1
2ca,2f,32
2ca,2e,29
2ca,30,5be
2ca,c2,3ff
2ca,45,2ce
2ca,47,2df
2ca,4d,2e7
2ca,50,32a
2ca,53,34b
2ca,57,36b
2ca,56,359
2ca,58,37f
2ca,5d,395
2ca,e7,49c
2ca,6d,3a5
2ca,6f,3ad
2ca,70,3b9
2ca,73,3d8
2ca,75,3de
2cc,00,3e1
2cc,1f,3f1
2cc,a0,3fb
2cc,26,1
2cc,2f,32
2cc,2e,29
2cc,30,2ca
2cc,c2,3ff
2cc,45,2ce
2cc,47,2df
2cc,4d,2e7
2cc,50,32a
2cc,53,34b
2cc,57,36b
2cc,56,359
2cc,58,37f
2cc,5d,395
2cc,e7,49c
2cc,6d,3a5
2cc,6f,3ad
2cc,70,3b9
2cc,73,3d8
2cc,72,2cd
2cc,75,3de
2cd,00,3e1
2cd,1f,3f1
2cd,a0,3fb
2cd,26,1
2cd,2f,32
2cd,2e,29
2cd,30,2ca
2cd,c2,3ff
2cd,45,2ce
2cd,47,2df
2cd,4d,2e7
2cd,50,32a
2cd,53,34b
2cd,57,36b
2cd,56,359
2cd,58,37f
2cd,5d,395
2cd,e7,49c
2cd,6d,3a5
2cd,6f,3ad
2cd,70,3b9
2cd,73,3d8
2cd,75,3de
2ce,00,3e1
2ce,1f,3f1
2ce,a0,3fb
2ce,26,1
2ce,2f,32
2ce,2e,29
2ce,30,2ca
2ce,c2,3ff
2ce,45,2ce
2ce,47,2df
2ce,4d,2e7
2ce,50,32a
2ce,53,34b
2ce,57,36b
2ce,56,359
2ce,58,508
2ce,5d,395
2ce,e7,49c
2ce,6d,3a5
2ce,6f,3ad
2ce,70,3b9
2ce,73,3d8
2ce,75,3de
2d0,00,3e1
2d0,1f,3f1
2d0,a0,3fb
2d0,26,1
2d0,2f,32
2d0,2e,29
2d0,30,2ca
2d0,c2,3ff
2d0,45,2ce
2d0,47,2df
2d0,4d,2e7
2d0,50,32a
2d0,53,34b
2d0,52,2d1
2d0,57,36b
2d0,56,359
2d0,58,37f
2d0,5d,395
2d0,e7,49c
2d0,6d,3a5
2d0,6f,3ad
2d0,70,3b9
2d0,73,3d8
2d0,75,3de
2d1,00,3e1
2d1,1f,3f1
2d1,a0,3fb
2d1,26,1
2d1,2f,32
2d1,2e,29
2d1,30,2ca
2d1,41,2d2
2d1,c2,3ff
2d1,45,2ce
2d1,47,2df
2d1,4d,2e7
2d1,50,32a
2d1,53,34b
2d1,57,36b
2d1,56,359
2d1,58,37f
2d1,5d,395
2d1,e7,49c
2d1,6d,3a5
2d1,6f,3ad
2d1,70,3b9
2d1,73,3d8
2d1,75,3de
2d2,00,3e1
2d2,1f,3f1
2d2,a0,3fb
2d2,26,1
2d2,2d,2d3
2d2,2f,32
2d2,2e,29
2d2,30,2ca
2d2,c2,3ff
2d2,45,2ce
2d2,47,2df
2d2,4d,2e7
2d2,50,32a
2d2,53,34b
2d2,57,36b
2d2,56,359
2d2,58,37f
2d2,5d,395
2d2,e7,49c
2d2,6d,3a5
2d2,6f,3ad
2d2,70,3b9
2d2,73,3d8
2d2,75,3de
2d3,00,3e1
2d3,1f,3f1
2d3,a0,3fb
2d3,26,1
2d3,2f,32
2d3,2e,29
2d3,30,2ca
2d3,c2,3ff
2d3,45,2ce
2d3,44,2d4
2d3,47,2df
2d3,4d,2e7
2d3,50,32a
2d3,53,34b
2d3,57,36b
2d3,56,359
2d3,58,37f
2d3,5d,395
2d3,e7,49c
2d3,6d,3a5
2d3,6f,3ad
2d3,70,3b9
2d3,73,3d8
2d3,75,3de
2d4,00,3e1
2d4,1f,3f1
2d4,a0,3fb
2d4,26,1
2d4,2f,32
2d4,2e,29
2d4,30,2ca
2d4,41,2d5
2d4,c2,3ff
2d4,45,2ce
2d4,47,2df
2d4,4d,2e7
2d4,50,32a
2d4,53,34b
2d4,57,36b
2d4,56,359
2d4,58,37f
2d4,5d,395
2d4,e7,49c
2d4,6d,3a5
2d4,6f,3ad
2d4,70,3b9
2d4,73,3d8
2d4,75,3de
2d5,00,3e1
2d5,1f,3f1
2d5,a0,3fb
2d5,26,1
2d5,2f,32
2d5,2e,29
2d5,30,2ca
2d5,c2,3ff
2d5,45,2ce
2d5,47,2df
2d5,4d,2e7
2d5,50,32a
2d5,53,34b
2d5,54,2d6
2d5,57,36b
2d5,56,359
2d5,58,37f
2d5,5d,395
2d5,e7,49c
2d5,6d,3a5
2d5,6f,3ad
2d5,70,3b9
2d5,73,3d8
2d5,75,3de
2d6,00,3e1
2d6,1f,3f1
2d6,a0,3fb
2d6,26,1
2d6,2f,32
2d6,2e,29
2d6,30,2ca
2d6,41,2d7
2d6,c2,3ff
2d6,45,2ce
2d6,47,2df
2d6,4d,2e7
2d6,50,32a
2d6,53,34b
2d6,57,36b
2d6,56,359
2d6,58,37f
2d6,5d,395
2d6,e7,49c
2d6,6d,3a5
2d6,6f,3ad
2d6,70,3b9
2d6,73,3d8
2d6,75,3de
2d7,00,3e1
2d7,1f,3f1
2d7,a0,3fb
2d7,26,1
2d7,2d,2d8
2d7,2f,32
2d7,2e,29
2d7,30,2ca
2d7,c2,3ff
2d7,45,2ce
2d7,47,2df
2d7,4d,2e7
2d7,50,32a
2d7,53,34b
2d7,57,36b
2d7,56,359
2d7,58,37f
2d7,5d,395
2d7,e7,49c
2d7,6d,3a5
2d7,6f,3ad
2d7,70,3b9
2d7,73,3d8
2d7,75,3de
2d8,00,3e1
2d8,1f,3f1
2d8,a0,3fb
2d8,26,1
2d8,2f,32
2d8,2e,29
2d8,30,2ca
2d8,c2,3ff
2d8,45,2ce
2d8,47,2df
2d8,4d,2e7
2d8,50,32a
2d8,53,4c2
2d8,57,36b
2d8,56,359
2d8,58,37f
2d8,5d,395
2d8,e7,49c
2d8,6d,3a5
2d8,6f,3ad
2d8,70,3b9
2d8,73,3d8
2d8,75,3de
2dc,00,3e1
2dc,1f,3f1
2dc,a0,3fb
2dc,26,1
2dc,2f,32
2dc,2e,29
2dc,30,2ca
2dc,c2,3ff
2dc,45,528
2dc,47,2df
2dc,4d,2e7
2dc,50,32a
2dc,53,34b
2dc,57,36b
2dc,56,359
2dc,58,37f
2dc,5d,395
2dc,e7,49c
2dc,6d,3a5
2dc,6f,3ad
2dc,70,3b9
2dc,73,3d8
2dc,75,3de
2de,00,3e1
2de,1f,3f1
2de,a0,3fb
2de,26,1
2de,2f,32
2de,2e,29
2de,30,2ca
2de,c2,3ff
2de,45,2ce
2de,47,2df
2de,4d,2e7
2de,50,32a
2de,53,34b
2de,57,36b
2de,56,359
2de,58,37f
2de,5d,395
2de,e7,49c
2de,6d,3a5
2de,6f,3ad
2de,70,3b9
2de,73,3d8
2de,75,3de
2df,00,3e1
2df,1f,3f1
2df,a0,3fb
2df,26,1
2df,2f,32
2df,2e,29
2df,30,2ca
2df,c2,3ff
2df,45,4fb
2df,47,2df
2df,4d,2e7
2df,50,32a
2df,53,34b
2df,57,36b
2df,56,359
2df,58,37f
2df,5d,395
2df,e7,49c
2df,6d,3a5
2df,6f,3ad
2df,70,3b9
2df,73,3d8
2df,75,3de
2e1,00,3e1
2e1,1f,3f1
2e1,a0,3fb
2e1,26,1
2e1,2f,32
2e1,2e,29
2e1,30,2ca
2e1,c2,3ff
2e1,45,2ce
2e1,47,2df
2e1,4d,2e7
2e1,4c,2e2
2e1,50,32a
2e1,53,34b
2e1,57,36b
2e1,56,359
2e1,58,37f
2e1,5d,395
2e1,e7,49c
2e1,6d,3a5
2e1,6f,3ad
2e1,70,3b9
2e1,73,3d8
2e1,75,3de
2e2,00,3e1
2e2,1f,3f1
2e2,a0,3fb
2e2,26,1
2e2,2f,32
2e2,2e,29
2e2,30,2ca
2e2,c2,3ff
2e2,45,2ce
2e2,47,2df
2e2,49,2e3
2e2,4d,2e7
2e2,50,32a
2e2,53,34b
2e2,57,36b
2e2,56,359
2e2,58,37f
2e2,5d,395
2e2,e7,49c
2e2,6d,3a5
2e2,6f,3ad
2e2,70,3b9
2e2,73,3d8
2e2,75,3de
2e3,00,3e1
2e3,1f,3f1
2e3,a0,3fb
2e3,26,1
2e3,2f,32
2e3,2e,29
2e3,30,2ca
2e3,c2,3ff
2e3,45,2ce
2e3,47,2df
2e3,4d,2e7
2e3,50,32a
2e3,53,4a6
2e3,57,36b
2e3,56,359
2e3,58,37f
2e3,5d,395
2e3,e7,49c
2e3,6d,3a5
2e3,6f,3ad
2e3,70,3b9
2e3,73,3d8
2e3,75,3de
2e5,00,3e1
2e5,1f,3f1
2e5,a0,3fb
2e5,26,1
2e5,2f,32
2e5,2e,29
2e5,30,2ca
2e5,c2,3ff
2e5,45,2ce
2e5,47,2df
2e5,20,2e6
2e5,4d,2e7
2e5,50,32a
2e5,53,34b
2e5,57,36b
2e5,56,359
2e5,58,37f
2e5,5d,395
2e5,e7,49c
2e5,6d,3a5
2e5,6f,3ad
2e5,70,3b9
2e5,73,3d8
2e5,75,3de
2e6,00,3e1
2e6,1f,3f1
2e6,a0,3fb
2e6,26,1
2e6,2f,32
2e6,2e,29
2e6,30,2ca
2e6,c2,3ff
2e6,45,2ce
2e6,47,2df
2e6,4d,2e7
2e6,50,32a
2e6,53,34b
2e6,57,36b
2e6,56,359
2e6,58,37f
2e6,5d,395
2e6,e7,49c
2e6,6d,3a5
2e6,6f,3ad
2e6,70,3b9
2e6,73,3d8
2e6,75,3de
2e7,00,3e1
2e7,1f,3f1
2e7,a0,3fb
2e7,26,1
2e7,2f,32
2e7,2e,29
2e7,30,2ca
2e7,c2,3ff
2e7,45,2ce
2e7,47,2df
2e7,4d,2e7
2e7,50,32a
2e7,53,58a
2e7,57,36b
2e7,56,359
2e7,58,37f
2e7,5d,395
2e7,e7,49c
2e7,6d,3a5
2e7,6f,4b9
2e7,70,3b9
2e7,73,3d8
2e7,75,3de
2ea,00,3e1
2ea,1f,3f1
2ea,a0,3fb
2ea,26,1
2ea,2f,32
2ea,2e,29
2ea,30,2ca
2ea,c2,3ff
2ea,45,2ce
2ea,47,2df
2ea,4d,2e7
2ea,50,32a
2ea,53,34b
2ea,57,36b
2ea,56,359
2ea,58,37f
2ea,5d,395
2ea,e7,49c
2ea,6d,3a5
2ea,6f,3ad
2ea,70,3b9
2ea,73,3d8
2ea,75,3de
2ec,00,3e1
2ec,1f,3f1
2ec,a0,3fb
2ec,26,1
2ec,2f,32
2ec,2e,29
2ec,30,2ca
2ec,c2,3ff
2ec,45,2ce
2ec,47,2df
2ec,4d,2e7
2ec,50,32a
2ec,53,34b
2ec,57,36b
2ec,56,359
2ec,58,37f
2ec,5d,395
2ec,e7,49c
2ec,69,2ed
2ec,6d,3a5
2ec,6f,3ad
2ec,70,3b9
2ec,73,3d8
2ec,75,3de
2ed,00,3e1
2ed,1f,3f1
2ed,a0,3fb
2ed,26,1
2ed,2f,32
2ed,2e,29
2ed,30,2ca
2ed,c2,3ff
2ed,45,2ce
2ed,47,2df
2ed,4d,2e7
2ed,50,32a
2ed,53,34b
2ed,57,36b
2ed,56,359
2ed,58,37f
2ed,5d,395
2ed,e7,49c
2ed,6d,3a5
2ed,6c,2ee
2ed,6f,3ad
2ed,70,3b9
2ed,73,3d8
2ed,75,3de
2ee,00,3e1
2ee,1f,3f1
2ee,a0,3fb
2ee,26,1
2ee,2f,32
2ee,2e,29
2ee,30,2ca
2ee,c2,3ff
2ee,45,2ce
2ee,47,2df
2ee,4d,2e7
2ee,50,32a
2ee,53,34b
2ee,57,36b
2ee,56,359
2ee,58,37f
2ee,5d,395
2ee,e7,49c
2ee,6d,3a5
2ee,6c,2ef
2ee,6f,3ad
2ee,70,3b9
2ee,73,3d8
2ee,75,3de
2ef,00,3e1
2ef,1f,3f1
2ef,a0,3fb
2ef,26,1
2ef,2f,32
2ef,2e,29
2ef,30,2ca
2ef,c2,3ff
2ef,45,2ce
2ef,47,2df
2ef,4d,2e7
2ef,50,32a
2ef,53,34b
2ef,57,36b
2ef,56,359
2ef,58,37f
2ef,5d,395
2ef,61,2f0
2ef,e7,49c
2ef,6d,3a5
2ef,6f,3ad
2ef,70,3b9
2ef,73,3d8
2ef,75,3de
2f0,00,3e1
2f0,1f,3f1
2f0,a0,3fb
2f0,26,1
2f0,2f,52d
2f0,2e,29
2f0,30,2ca
2f0,c2,3ff
2f0,45,2ce
2f0,47,2df
2f0,4d,2e7
2f0,50,32a
2f0,53,34b
2f0,57,36b
2f0,56,359
2f0,58,37f
2f0,5d,395
2f0,e7,49c
2f0,6d,3a5
2f0,6f,3ad
2f0,70,3b9
2f0,73,3d8
2f0,75,3de
2f2,00,3e1
2f2,1f,3f1
2f2,a0,3fb
2f2,26,1
2f2,2f,32
2f2,2e,578
2f2,30,2ca
2f2,c2,3ff
2f2,45,2ce
2f2,47,2df
2f2,4d,2e7
2f2,50,32a
2f2,53,34b
2f2,57,36b
2f2,56,359
2f2,58,37f
2f2,5d,395
2f2,e7,49c
2f2,6d,3a5
2f2,6f,3ad
2f2,70,3b9
2f2,73,3d8
2f2,75,3de
2f5,00,3e1
2f5,1f,3f1
2f5,a0,3fb
2f5,26,1
2f5,28,2f6
2f5,2f,32
2f5,2e,29
2f5,30,2ca
2f5,c2,3ff
2f5,45,2ce
2f5,47,2df
2f5,4d,2e7
2f5,50,32a
2f5,53,34b
2f5,57,36b
2f5,56,359
2f5,58,37f
2f5,5d,395
2f5,e7,49c
2f5,6d,3a5
2f5,6f,3ad
2f5,70,3b9
2f5,73,3d8
2f5,75,3de
2f6,00,3e1
2f6,1f,3f1
2f6,a0,3fb
2f6,26,1
2f6,2f,32
2f6,2e,29
2f6,30,2ca
2f6,c2,3ff
2f6,45,2ce
2f6,47,2df
2f6,4d,2e7
2f6,50,32a
2f6,53,34b
2f6,57,36b
2f6,56,359
2f6,58,37f
2f6,5d,395
2f6,63,2f7
2f6,e7,49c
2f6,6d,3a5
2f6,6f,3ad
2f6,70,3b9
2f6,73,3d8
2f6,75,3de
2f7,00,3e1
2f7,1f,3f1
2f7,a0,3fb
2f7,26,1
2f7,2f,32
2f7,2e,29
2f7,30,2ca
2f7,c2,3ff
2f7,45,2ce
2f7,47,2df
2f7,4d,2e7
2f7,50,32a
2f7,53,34b
2f7,57,36b
2f7,56,359
2f7,58,37f
2f7,5d,395
2f7,e7,49c
2f7,6d,3a5
2f7,6f,5f5
2f7,70,3b9
2f7,73,3d8
2f7,75,3de
2fb,00,3e1
2fb,1f,3f1
2fb,a0,3fb
2fb,26,1
2fb,2f,32
2fb,2e,29
2fb,30,2ca
2fb,c2,3ff
2fb,45,2ce
2fb,47,2df
2fb,4d,2e7
2fb,50,32a
2fb,53,34b
2fb,57,36b
2fb,56,359
2fb,58,37f
2fb,5d,395
2fb,e7,49c
2fb,6d,3a5
2fb,6f,3ad
2fb,70,3b9
2fb,73,3d8
2fb,75,3de
2fb,74,2fc
2fc,00,3e1
2fc,1f,3f1
2fc,a0,3fb
2fc,26,1
2fc,2f,32
2fc,2e,29
2fc,30,2ca
2fc,c2,3ff
2fc,45,2ce
2fc,47,2df
2fc,4d,2e7
2fc,50,32a
2fc,53,34b
2fc,57,36b
2fc,56,359
2fc,58,37f
2fc,5d,395
2fc,e7,49c
2fc,69,2fd
2fc,6d,3a5
2fc,6f,3ad
2fc,70,3b9
2fc,73,3d8
2fc,75,3de
2fd,00,3e1
2fd,1f,3f1
2fd,a0,3fb
2fd,26,1
2fd,2f,32
2fd,2e,29
2fd,30,2ca
2fd,c2,3ff
2fd,45,2ce
2fd,47,2df
2fd,4d,2e7
2fd,50,32a
2fd,53,34b
2fd,57,36b
2fd,56,359
2fd,58,37f
2fd,5d,395
2fd,62,2fe
2fd,e7,49c
2fd,6d,3a5
2fd,6f,3ad
2fd,70,3b9
2fd,73,3d8
2fd,75,3de
2fe,00,3e1
2fe,1f,3f1
2fe,a0,3fb
2fe,26,1
2fe,2f,32
2fe,2e,29
2fe,30,2ca
2fe,c2,3ff
2fe,45,2ce
2fe,47,2df
2fe,4d,2e7
2fe,50,32a
2fe,53,34b
2fe,57,36b
2fe,56,359
2fe,58,37f
2fe,5d,395
2fe,e7,49c
2fe,6d,3a5
2fe,6c,2ff
2fe,6f,3ad
2fe,70,3b9
2fe,73,3d8
2fe,75,3de
2ff,00,3e1
2ff,1f,3f1
2ff,a0,3fb
2ff,26,1
2ff,2f,32
2ff,2e,29
2ff,30,2ca
2ff,c2,3ff
2ff,45,2ce
2ff,47,2df
2ff,4d,2e7
2ff,50,32a
2ff,53,34b
2ff,57,36b
2ff,56,359
2ff,58,37f
2ff,5d,395
2ff,65,300
2ff,e7,49c
2ff,6d,3a5
2ff,6f,3ad
2ff,70,3b9
2ff,73,3d8
2ff,75,3de
300,00,3e1
300,1f,3f1
300,a0,3fb
300,26,1
300,2f,32
300,2e,29
300,30,2ca
300,3b,301
300,c2,3ff
300,45,2ce
300,47,2df
300,4d,2e7
300,50,32a
300,53,34b
300,57,36b
300,56,359
300,58,37f
300,5d,395
300,e7,49c
300,6d,3a5
300,6f,3ad
300,70,3b9
300,73,3d8
300,75,3de
301,00,3e1
301,1f,3f1
301,20,302
301,26,1
301,2f,32
301,2e,29
301,30,2ca
301,c2,3ff
301,45,2ce
301,47,2df
301,a0,3fb
301,4d,2e7
301,50,32a
301,53,34b
301,57,36b
301,56,359
301,58,37f
301,5d,395
301,e7,49c
301,6d,3a5
301,6f,3ad
301,70,3b9
301,73,3d8
301,75,3de
302,00,3e1
302,1f,3f1
302,a0,3fb
302,26,1
302,2f,32
302,2e,29
302,30,2ca
302,c2,3ff
302,45,2ce
302,47,2df
302,4d,61b
302,50,32a
302,53,34b
302,57,36b
302,56,359
302,58,37f
302,5d,395
302,e7,49c
302,6d,3a5
302,6f,3ad
302,70,3b9
302,73,3d8
302,75,3de
305,00,3e1
305,1f,3f1
305,a0,3fb
305,26,1
305,2f,32
305,2e,29
305,30,2ca
305,c2,3ff
305,45,5c6
305,47,2df
305,4d,2e7
305,50,32a
305,53,34b
305,57,36b
305,56,359
305,58,37f
305,5d,395
305,e7,49c
305,6d,3a5
305,6f,3ad
305,70,3b9
305,73,3d8
305,75,3de
307,00,3e1
307,1f,3f1
307,a0,3fb
307,26,1
307,2f,32
307,2e,29
307,31,308
307,30,2ca
307,c2,3ff
307,45,2ce
307,47,2df
307,4d,2e7
307,50,32a
307,53,34b
307,57,36b
307,56,359
307,58,37f
307,5d,395
307,e7,49c
307,6d,3a5
307,6f,3ad
307,70,3b9
307,73,3d8
307,75,3de
308,00,3e1
308,1f,3f1
308,a0,3fb
308,26,1
308,2f,32
308,2e,29
308,30,4b7
308,c2,3ff
308,45,2ce
308,47,2df
308,4d,2e7
308,50,32a
308,53,34b
308,57,36b
308,56,359
308,58,37f
308,5d,395
308,e7,49c
308,6d,3a5
308,6f,3ad
308,70,3b9
308,73,3d8
308,75,3de
30c,00,3e1
30c,1f,3f1
30c,a0,3fb
30c,26,1
30c,2f,32
30c,2e,29
30c,30,2ca
30c,c2,3ff
30c,45,2ce
30c,47,2df
30c,20,30d
30c,4d,2e7
30c,50,32a
30c,53,34b
30c,57,36b
30c,56,359
30c,58,37f
30c,5d,395
30c,e7,49c
30c,6d,3a5
30c,6f,3ad
30c,70,3b9
30c,73,3d8
30c,75,3de
30d,00,3e1
30d,1f,3f1
30d,a0,3fb
30d,26,1
30d,2f,32
30d,2e,29
30d,30,2ca
30d,c2,3ff
30d,45,2ce
30d,47,2df
30d,4d,2e7
30d,50,32a
30d,53,34b
30d,57,616
30d,56,359
30d,58,37f
30d,5d,395
30d,e7,49c
30d,6d,3a5
30d,6f,3ad
30d,70,3b9
30d,73,3d8
30d,75,3de
316,00,3e1
316,1f,3f1
316,a0,3fb
316,26,1
316,2f,32
316,2e,29
316,30,2ca
316,c2,3ff
316,45,2ce
316,47,2df
316,4d,2e7
316,50,32a
316,53,34b
316,54,317
316,57,36b
316,56,359
316,58,37f
316,5d,395
316,e7,49c
316,6d,3a5
316,6f,3ad
316,70,3b9
316,73,3d8
316,75,3de
317,00,3e1
317,1f,3f1
317,20,318
317,26,1
317,2f,32
317,2e,29
317,30,2ca
317,c2,3ff
317,45,2ce
317,47,2df
317,a0,3fb
317,4d,2e7
317,50,32a
317,53,34b
317,57,36b
317,56,359
317,58,37f
317,5d,395
317,e7,49c
317,6d,3a5
317,6f,3ad
317,70,3b9
317,73,3d8
317,75,3de
318,00,3e1
318,1f,3f1
318,a0,3fb
318,26,1
318,2f,32
318,2e,29
318,30,2ca
318,36,319
318,c2,3ff
318,45,2ce
318,47,2df
318,4d,2e7
318,50,32a
318,53,34b
318,57,36b
318,56,359
318,58,37f
318,5d,395
318,e7,49c
318,6d,3a5
318,6f,3ad
318,70,3b9
318,73,3d8
318,75,3de
319,00,3e1
319,1f,3f1
319,a0,3fb
319,26,1
319,2f,32
319,2e,607
