Building DFA for string list in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 486
# transitions: 12435, # states: 463, # final states: 42, highest state value: 683
elapsed time: 0.224991
Transition Table: cstate,byte,nstate
ce,6f,18b
ce,73,197
ce,75,19d
d2,00,1a0
d2,05,1b0
d2,1f,1c5
d2,2f,1b
d2,2e,1
d2,30,60
d2,32,d3
d2,41,64
d2,43,78
d2,47,84
d2,49,a7
d2,4a,b4
d2,4d,d7
d2,4e,db
d2,50,ed
d2,53,105
d2,56,12a
d2,5d,13c
d2,63,14c
d2,65,163
d2,67,175
d2,66,16f
d2,6b,17e
d2,6c,185
d2,6f,18b
d2,73,197
d2,75,19d
d3,00,1a0
d3,05,1b0
d3,1f,1c5
d3,2f,1b
d3,2e,1
d3,30,60
d3,37,d4
d3,41,64
d3,43,78
d3,47,84
d3,49,a7
d3,4a,b4
d3,4d,d7
d3,4e,db
d3,50,ed
d3,53,105
d3,56,12a
d3,5d,13c
d3,63,14c
d3,65,163
d3,67,175
d3,66,16f
d3,6b,17e
d3,6c,185
d3,6f,18b
d3,73,197
d3,75,19d
d4,00,1a0
d4,05,1b0
d4,1f,1c5
d4,2f,1b
d4,2e,1
d4,30,60
d4,33,d5
d4,41,64
d4,43,78
d4,47,84
d4,49,a7
d4,4a,b4
d4,4d,d7
d4,4e,db
d4,50,ed
d4,53,105
d4,56,12a
d4,5d,13c
d4,63,14c
d4,65,163
d4,67,175
d4,66,16f
d4,6b,17e
d4,6c,185
d4,6f,18b
d4,73,197
d4,75,19d
d5,00,1a0
d5,05,1b0
d5,1f,1c5
d5,2f,1b
d5,2e,1
d5,30,60
d5,41,64
d5,43,78
d5,47,84
d5,49,a7
d5,4a,b4
d5,4d,d7
d5,4e,db
d5,50,ed
d5,53,105
d5,56,20d
d5,5d,13c
d5,63,14c
d5,65,163
d5,67,175
d5,66,16f
d5,6b,17e
d5,6c,185
d5,6f,18b
d5,73,197
d5,75,19d
d7,00,1a0
d7,05,1b0
d7,1f,1c5
d7,2f,1b
d7,2e,1
d7,30,60
d7,41,64
d7,43,78
d7,47,84
d7,49,a7
d7,4a,b4
d7,4d,d7
d7,4e,db
d7,50,ed
d7,53,226
d7,56,12a
d7,5d,13c
d7,63,14c
d7,65,163
d7,67,175
d7,66,16f
d7,6b,17e
d7,6c,185
d7,6f,18b
d7,73,197
d7,75,19d
da,00,1a0
da,05,1b0
da,1f,1c5
da,2f,1b
da,2e,1
da,30,60
da,41,64
da,43,78
da,47,84
da,49,a7
da,4a,b4
da,4d,d7
da,4e,db
da,50,ed
da,53,105
da,56,12a
da,5d,13c
da,63,14c
da,65,163
da,67,175
da,66,16f
da,6b,17e
da,6c,185
da,6f,18b
da,73,197
da,75,19d
db,00,1a0
db,05,1b0
db,1f,1c5
db,2f,1b
db,2e,1
db,30,60
db,41,64
db,43,78
db,47,84
db,49,24f
db,4a,b4
db,4d,d7
db,4e,db
db,50,ed
db,53,105
db,56,12a
db,5d,13c
db,63,14c
db,65,163
db,67,175
db,66,16f
db,6b,17e
db,6c,185
db,6f,18b
db,73,197
db,75,19d
de,00,1a0
de,05,1b0
de,1f,1c5
de,20,df
de,2f,1b
de,2e,1
de,30,60
de,41,64
de,43,78
de,47,84
de,49,a7
de,4a,b4
de,4d,d7
de,4e,db
de,50,ed
de,53,105
de,56,12a
de,5d,13c
de,63,14c
de,65,163
de,67,175
de,66,16f
de,6b,17e
de,6c,185
de,6f,18b
de,73,197
de,75,19d
df,00,1a0
df,05,1b0
df,1f,1c5
df,2f,1b
df,2e,1
df,30,60
df,41,64
df,43,78
df,47,84
df,49,a7
df,4a,b4
df,4d,d7
df,4e,db
df,50,ed
df,53,105
df,52,e0
df,56,12a
df,5d,13c
df,63,14c
df,65,163
df,67,175
df,66,16f
df,6b,17e
df,6c,185
df,6f,18b
df,73,197
df,75,19d
e0,00,1a0
e0,05,1b0
e0,1f,1c5
e0,2f,1b
e0,2e,1
e0,30,60
e0,41,64
e0,43,78
e0,47,84
e0,49,a7
e0,4a,b4
e0,4d,d7
e0,4e,db
e0,50,ed
e0,53,105
e0,56,12a
e0,5d,13c
e0,63,14c
e0,65,163
e0,67,175
e0,66,16f
e0,69,e1
e0,6b,17e
e0,6c,185
e0,6f,18b
e0,73,197
e0,75,19d
e1,00,1a0
e1,05,1b0
e1,1f,1c5
e1,2f,1b
e1,2e,1
e1,30,60
e1,41,64
e1,43,78
e1,47,84
e1,49,a7
e1,4a,b4
e1,4d,d7
e1,4e,db
e1,50,ed
e1,53,105
e1,56,12a
e1,5d,13c
e1,63,14c
e1,65,163
e1,67,175
e1,66,16f
e1,6b,17e
e1,6c,185
e1,6f,18b
e1,73,197
e1,75,19d
e1,7a,e2
e2,00,1a0
e2,05,1b0
e2,1f,1c5
e2,2f,1b
e2,2e,1
e2,30,60
e2,41,64
e2,43,78
e2,47,84
e2,49,a7
e2,4a,b4
e2,4d,d7
e2,4e,db
e2,50,ed
e2,53,105
e2,56,12a
e2,5d,13c
e2,63,14c
e2,65,1e2
e2,67,175
e2,66,16f
e2,6b,17e
e2,6c,185
e2,6f,18b
e2,73,197
e2,75,19d
e5,00,1a0
e5,05,1b0
e5,1f,1c5
e5,2f,1b
e5,2e,1
e5,30,60
e5,41,64
e5,43,78
e5,47,84
e5,49,a7
e5,4a,b4
e5,4d,d7
e5,4e,db
e5,50,ed
e5,53,105
e5,52,e6
e5,56,12a
e5,5d,13c
e5,63,14c
e5,65,163
e5,67,175
e5,66,16f
e5,6b,17e
e5,6c,185
e5,6f,18b
e5,73,197
e5,75,19d
e6,00,1a0
e6,05,1b0
e6,1f,1c5
e6,2f,1b
e6,2e,1
e6,30,60
e6,41,64
e6,43,78
e6,47,84
e6,49,a7
e6,4a,b4
e6,4d,d7
e6,4e,db
e6,50,ed
e6,53,105
e6,56,12a
e6,59,e7
e6,5d,13c
e6,63,14c
e6,65,163
e6,67,175
e6,66,16f
e6,6b,17e
e6,6c,185
e6,6f,18b
e6,73,197
e6,75,19d
e7,00,1a0
e7,05,1b0
e7,1f,1c5
e7,2f,1b
e7,2e,1
e7,30,60
e7,41,64
e7,43,78
e7,47,84
e7,49,a7
e7,4a,b4
e7,4d,d7
e7,4e,264
e7,50,ed
e7,53,105
e7,56,12a
e7,5d,13c
e7,63,14c
e7,65,163
e7,67,175
e7,66,16f
e7,6b,17e
e7,6c,185
e7,6f,18b
e7,73,197
e7,75,19d
e9,00,1a0
e9,05,1b0
e9,1f,1c5
e9,2f,1b
e9,2e,1
e9,30,224
e9,41,64
e9,43,78
e9,47,84
e9,49,a7
e9,4a,b4
e9,4d,d7
e9,4e,db
e9,50,ed
e9,53,105
e9,56,12a
e9,5d,13c
e9,63,14c
e9,65,163
e9,67,175
e9,66,16f
e9,6b,17e
e9,6c,185
e9,6f,18b
e9,73,197
e9,75,19d
eb,00,1a0
eb,05,1b0
eb,1f,1c5
eb,2f,1b
eb,2e,1
eb,30,60
eb,41,64
eb,43,78
eb,47,84
eb,49,a7
eb,4a,b4
eb,4d,d7
eb,4e,db
eb,50,ed
eb,53,105
eb,56,12a
eb,5d,13c
eb,63,14c
eb,65,163
eb,67,175
eb,66,16f
eb,6b,17e
eb,6c,185
eb,6f,18b
eb,73,197
eb,75,19d
eb,7c,ec
ec,00,1a0
ec,05,1b0
ec,1f,1c5
ec,2f,1b
ec,2e,1
ec,30,60
ec,41,64
ec,43,78
ec,47,84
ec,49,a7
ec,4a,b4
ec,4d,d7
ec,4e,db
ec,50,ed
ec,53,105
ec,56,12a
ec,5d,13c
ec,63,14c
ec,65,163
ec,67,175
ec,66,16f
ec,6b,17e
ec,6c,185
ec,6f,18b
ec,73,197
ec,75,19d
ed,00,1a0
ed,05,1b0
ed,1f,1c5
ed,2f,1b
ed,2e,1
ed,30,60
ed,41,200
ed,43,1ed
ed,47,84
ed,49,a7
ed,4a,b4
ed,4d,d7
ed,4f,fa
ed,4e,db
ed,50,ed
ed,53,105
ed,57,101
ed,56,12a
ed,5d,13c
ed,63,14c
ed,65,163
ed,67,175
ed,66,16f
ed,6b,17e
ed,6c,185
ed,6f,18b
ed,73,197
ed,75,19d
f1,00,1a0
f1,05,1b0
f1,1f,1c5
f1,2f,1b
f1,2e,1
f1,30,60
f1,41,64
f1,43,78
f1,47,84
f1,49,a7
f1,4a,b4
f1,4d,d7
f1,4f,f2
f1,4e,db
f1,50,ed
f1,53,105
f1,56,12a
f1,5d,13c
f1,63,14c
f1,65,163
f1,67,175
f1,66,16f
f1,6b,17e
f1,6c,185
f1,6f,18b
f1,73,197
f1,75,19d
f2,00,1a0
f2,05,1b0
f2,1f,1c5
f2,2f,1b
f2,2e,1
f2,30,60
f2,41,64
f2,43,78
f2,47,84
f2,49,a7
f2,4a,b4
f2,4d,d7
f2,4e,270
f2,50,ed
f2,53,105
f2,56,12a
f2,5d,13c
f2,63,14c
f2,65,163
f2,67,175
f2,66,16f
f2,6b,17e
f2,6c,185
f2,6f,18b
f2,73,197
f2,75,19d
f6,00,1a0
f6,05,1b0
f6,1f,1c5
f6,2f,1b
f6,2e,1
f6,30,60
f6,41,64
f6,43,78
f6,47,84
f6,49,a7
f6,4a,b4
f6,4d,d7
f6,4e,db
f6,50,ed
f6,53,105
f6,56,12a
f6,5d,13c
f6,61,f7
f6,63,14c
f6,65,163
f6,67,175
f6,66,16f
f6,6b,17e
f6,6c,185
f6,6f,18b
f6,73,197
f6,75,19d
f7,00,1a0
f7,05,1b0
f7,1f,1c5
f7,2f,1b
f7,2e,1
f7,30,60
f7,41,64
f7,43,78
f7,47,84
f7,49,a7
f7,4a,b4
f7,4d,d7
f7,4e,db
f7,50,ed
f7,53,105
f7,56,12a
f7,5d,13c
f7,63,14c
f7,65,163
f7,67,175
f7,66,16f
f7,6b,17e
f7,6c,185
f7,6f,18b
f7,73,197
f7,75,19d
f7,74,f8
f8,00,1a0
f8,05,1b0
f8,1f,1c5
f8,2f,1b
f8,2e,1
f8,30,60
f8,41,64
f8,43,78
f8,47,84
f8,49,a7
f8,4a,b4
f8,4d,d7
f8,4e,db
f8,50,ed
f8,53,105
f8,56,12a
f8,5d,13c
f8,63,14c
f8,65,163
f8,64,f9
f8,67,175
f8,66,16f
f8,6b,17e
f8,6c,185
f8,6f,18b
f8,73,197
f8,75,19d
f9,00,1a0
f9,05,1b0
f9,1f,1c5
f9,2f,1b
f9,2e,1
f9,30,60
f9,41,64
f9,43,78
f9,47,84
f9,49,a7
f9,4a,b4
f9,4d,d7
f9,4e,db
f9,50,ed
f9,53,105
f9,56,12a
f9,5d,13c
f9,63,14c
f9,65,163
f9,67,175
f9,66,16f
f9,6b,17e
f9,6c,185
f9,6f,18b
f9,73,197
f9,75,19d
fa,00,1a0
fa,05,1b0
fa,1f,1c5
fa,2f,1b
fa,2e,1
fa,30,60
fa,41,64
fa,43,78
fa,47,84
fa,49,a7
fa,4a,b4
fa,4d,d7
fa,4e,db
fa,50,ed
fa,53,105
fa,57,fb
fa,56,12a
fa,5d,13c
fa,63,14c
fa,65,163
fa,67,175
fa,66,16f
fa,6b,17e
fa,6c,185
fa,6f,18b
fa,73,197
fa,75,19d
fb,00,1a0
fb,05,1b0
fb,1f,1c5
fb,2f,1b
fb,2e,1
fb,30,60
fb,41,64
fb,43,78
fb,45,fc
fb,47,84
fb,49,a7
fb,4a,b4
fb,4d,d7
fb,4e,db
fb,50,ed
fb,53,105
fb,56,12a
fb,5d,13c
fb,63,14c
fb,65,163
fb,67,175
fb,66,16f
fb,6b,17e
fb,6c,185
fb,6f,18b
fb,73,197
fb,75,19d
fc,00,1a0
fc,05,1b0
fc,1f,1c5
fc,2f,1b
fc,2e,1
fc,30,60
fc,41,64
fc,43,78
fc,47,84
fc,49,a7
fc,4a,b4
fc,4d,d7
fc,4e,db
fc,50,ed
fc,53,105
fc,52,fd
fc,56,12a
fc,5d,13c
fc,63,14c
fc,65,163
fc,67,175
fc,66,16f
fc,6b,17e
fc,6c,185
fc,6f,18b
fc,73,197
fc,75,19d
fd,00,1a0
fd,05,1b0
fd,1f,1c5
fd,2f,1b
fd,2e,1
fd,30,60
fd,41,64
fd,43,78
fd,47,84
fd,46,fe
fd,49,a7
fd,4a,b4
fd,4d,d7
fd,4e,db
fd,50,ed
fd,53,105
fd,56,12a
fd,5d,13c
fd,63,14c
fd,65,163
fd,67,175
fd,66,16f
fd,6b,17e
fd,6c,185
fd,6f,18b
fd,73,197
fd,75,19d
fe,00,1a0
fe,05,1b0
fe,1f,1c5
fe,2f,1b
fe,2e,1
fe,30,60
fe,41,64
fe,43,78
fe,47,84
fe,49,a7
fe,4a,b4
fe,4d,d7
fe,4e,db
fe,50,ed
fe,53,105
fe,55,ff
fe,56,12a
fe,5d,13c
fe,63,14c
fe,65,163
fe,67,175
fe,66,16f
fe,6b,17e
fe,6c,185
fe,6f,18b
fe,73,197
fe,75,19d
ff,00,1a0
ff,05,1b0
ff,1f,1c5
ff,2f,1b
ff,2e,1
ff,30,60
ff,41,64
ff,43,78
ff,47,84
ff,49,a7
ff,4a,b4
ff,4d,d7
ff,4e,254
ff,50,ed
ff,53,105
ff,56,12a
ff,5d,13c
ff,63,14c
ff,65,163
ff,67,175
ff,66,16f
ff,6b,17e
ff,6c,185
ff,6f,18b
ff,73,197
ff,75,19d
101,00,1a0
101,05,1b0
101,1f,1c5
101,2f,1b
101,2e,1
101,30,60
101,41,64
101,43,78
101,44,102
101,47,84
101,49,a7
101,4a,b4
101,4d,d7
101,4e,db
101,50,ed
101,53,105
101,56,12a
101,5d,13c
101,63,14c
101,65,163
101,67,175
101,66,16f
101,6b,17e
101,6c,185
101,6f,18b
101,73,197
101,75,19d
102,00,1a0
102,05,1b0
102,0a,103
102,1f,1c5
102,20,104
102,2f,1b
102,2e,1
102,30,60
102,41,64
102,43,78
102,47,84
102,49,a7
102,4a,b4
102,4d,d7
102,4e,db
102,50,ed
102,53,105
102,56,12a
102,5d,13c
102,63,14c
102,65,163
102,67,175
102,66,16f
102,6b,17e
102,6c,185
102,6f,18b
102,73,197
102,75,19d
103,00,1a0
103,05,1b0
103,1f,1c5
103,2f,1b
103,2e,1
103,30,60
103,41,64
103,43,78
103,47,84
103,49,a7
103,4a,b4
103,4d,d7
103,4e,db
103,50,ed
103,53,105
103,56,12a
103,5d,13c
103,63,14c
103,65,163
103,67,175
103,66,16f
103,6b,17e
103,6c,185
103,6f,18b
103,73,197
103,75,19d
104,00,1a0
104,05,1b0
104,1f,1c5
104,2f,1b
104,2e,1
104,30,60
104,41,64
104,43,78
104,47,84
104,49,a7
104,4a,b4
104,4d,d7
104,4e,db
104,50,ed
104,53,105
104,56,12a
104,5d,13c
104,63,14c
104,65,163
104,67,175
104,66,16f
104,6b,17e
104,6c,185
104,6f,18b
104,73,197
104,75,19d
105,00,1a0
105,05,1b0
105,1f,1c5
105,2f,1b
105,2e,1
105,30,60
105,41,64
105,43,78
105,45,106
105,47,84
105,49,a7
105,4a,b4
105,4d,d7
105,4e,db
105,50,ed
105,53,105
105,54,110
105,56,12a
105,5d,13c
105,63,14c
105,65,26b
105,67,175
105,66,16f
105,6b,17e
105,6c,185
105,6f,18b
105,73,197
105,75,19d
106,00,1a0
106,05,1b0
106,1f,1c5
106,2f,1b
106,2e,1
106,30,60
106,41,64
106,43,78
106,47,84
106,49,a7
106,4a,b4
106,4d,d7
106,4e,db
106,50,ed
106,53,105
106,52,107
106,56,12a
106,5d,13c
106,63,14c
106,65,163
106,67,175
106,66,16f
106,6b,17e
106,6c,185
106,6f,18b
106,73,197
106,75,19d
107,00,1a0
107,05,1b0
107,1f,1c5
107,2f,1b
107,2e,1
107,30,60
107,41,64
107,43,78
107,47,84
107,49,a7
107,4a,b4
107,4d,d7
107,4e,db
107,50,ed
107,53,105
107,56,225
107,5d,13c
107,63,14c
107,65,163
107,67,175
107,66,16f
107,6b,17e
107,6c,185
107,6f,18b
107,73,197
107,75,19d
10b,00,1a0
10b,05,1b0
10b,1f,1c5
10b,20,10c
10b,2f,1b
10b,2e,1
10b,30,60
10b,41,64
10b,43,78
10b,47,84
10b,49,a7
10b,4a,b4
10b,4d,d7
10b,4e,db
10b,50,ed
10b,53,105
10b,56,12a
10b,5d,13c
10b,63,14c
10b,65,163
10b,67,175
10b,66,16f
10b,6b,17e
10b,6c,185
10b,6f,18b
10b,73,197
10b,75,19d
10c,00,1a0
10c,05,1b0
10c,1f,1c5
10c,2f,1b
10c,2e,1
10c,31,10d
10c,30,60
10c,41,64
10c,43,78
10c,47,84
10c,49,a7
10c,4a,b4
10c,4d,d7
10c,4e,db
10c,50,ed
10c,53,105
10c,56,12a
10c,5d,13c
10c,63,14c
10c,65,163
10c,67,175
10c,66,16f
10c,6b,17e
10c,6c,185
10c,6f,18b
10c,73,197
10c,75,19d
10d,00,1a0
10d,05,1b0
10d,1f,1c5
10d,2f,1b
10d,2e,220
10d,30,60
10d,41,64
10d,43,78
10d,47,84
10d,49,a7
10d,4a,b4
10d,4d,d7
10d,4e,db
10d,50,ed
10d,53,105
10d,56,12a
10d,5d,13c
10d,63,14c
10d,65,163
10d,67,175
10d,66,16f
10d,6b,17e
10d,6c,185
10d,6f,18b
10d,73,197
10d,75,19d
10f,00,1a0
10f,05,1b0
10f,1f,1c5
10f,2f,1b
10f,2e,1
10f,30,60
10f,41,64
10f,43,78
10f,47,84
10f,49,a7
10f,4a,b4
10f,4d,d7
10f,4e,db
10f,50,ed
10f,53,105
10f,56,12a
10f,5d,13c
10f,63,14c
10f,65,163
10f,67,175
10f,66,16f
10f,6b,17e
10f,6c,185
10f,6f,18b
10f,73,197
10f,75,19d
110,00,1a0
110,05,1b0
110,1f,1c5
110,2f,1b
110,2e,1
110,30,60
110,41,64
110,43,78
110,47,84
110,49,a7
110,4a,b4
110,4d,d7
110,4c,111
110,4e,db
110,50,ed
110,53,105
110,56,12a
110,5d,13c
110,63,14c
110,65,163
110,67,175
110,66,16f
110,6b,17e
110,6c,185
110,6f,18b
110,73,197
110,75,19d
111,00,1a0
111,05,1b0
111,1f,1c5
111,2f,1b
111,2e,1
111,30,60
111,41,64
111,43,78
111,47,84
111,49,a7
111,4a,b4
111,4d,d7
111,4e,db
111,50,ed
111,53,105
111,55,112
111,56,12a
111,5d,13c
111,63,14c
111,65,163
111,67,175
111,66,16f
111,6b,17e
111,6c,185
111,6f,18b
111,73,197
111,75,19d
112,00,1a0
112,05,1b0
112,1f,1c5
112,2f,1b
112,2e,1
112,30,60
112,41,64
112,43,78
112,44,113
112,47,84
112,49,a7
112,4a,b4
112,4d,d7
112,4e,db
112,50,ed
112,53,105
112,56,12a
112,5d,13c
112,63,14c
112,65,163
112,67,175
112,66,16f
112,6b,17e
112,6c,185
112,6f,18b
112,73,197
112,75,19d
113,00,1a0
113,05,1b0
113,1f,1c5
113,2f,1b
113,2e,1
113,30,60
113,41,64
113,43,78
113,47,84
113,49,a7
113,4a,b4
113,4d,d7
113,4e,db
113,50,ed
113,53,105
113,54,114
113,56,12a
113,5d,13c
113,63,14c
113,65,163
113,67,175
113,66,16f
113,6b,17e
113,6c,185
113,6f,18b
113,73,197
113,75,19d
114,00,1a0
114,05,1b0
114,1f,1c5
114,20,115
114,2f,1b
114,2e,1
114,30,60
114,41,64
114,43,78
114,47,84
114,49,a7
114,4a,b4
114,4d,d7
114,4e,db
114,50,ed
114,53,105
114,56,12a
114,5d,13c
114,63,14c
114,65,163
114,67,175
114,66,16f
114,6b,17e
114,6c,185
114,6f,18b
114,73,197
114,75,19d
115,00,1a0
115,05,1b0
115,1f,1c5
115,2f,1b
115,2e,1
115,30,60
115,41,64
115,43,78
115,47,84
115,49,a7
115,4a,b4
115,4d,d7
115,4e,db
115,50,ed
115,53,105
115,56,1fc
115,5d,13c
115,63,14c
115,65,163
115,67,175
115,66,16f
115,6b,17e
115,6c,185
115,6f,18b
115,73,197
115,75,19d
117,00,1a0
117,05,1b0
117,1f,1c5
117,2f,1b
117,2e,216
117,30,60
117,41,64
117,43,78
117,47,84
117,49,a7
117,4a,b4
117,4d,d7
117,4e,db
117,50,ed
117,53,105
117,56,12a
117,5d,13c
117,63,14c
117,65,163
117,67,175
117,66,16f
117,6b,17e
117,6c,185
117,6f,18b
117,73,197
117,75,19d
119,00,1a0
119,05,1b0
119,1f,1c5
119,20,11a
119,2f,1b
119,2e,1
119,30,60
119,41,64
119,43,78
119,47,84
119,49,a7
119,4a,b4
119,4d,d7
119,4e,db
119,50,ed
119,53,105
119,56,12a
119,5d,13c
119,63,14c
119,65,163
119,67,175
119,66,16f
119,6b,17e
119,6c,185
119,6f,18b
119,73,197
119,75,19d
11a,00,1a0
11a,05,1b0
11a,1f,1c5
11a,2d,11b
11a,2f,1b
11a,2e,1
11a,30,60
11a,41,64
11a,43,78
11a,47,84
11a,49,a7
11a,4a,b4
11a,4d,d7
11a,4e,db
11a,50,ed
11a,53,105
11a,56,12a
11a,5d,13c
11a,63,14c
11a,65,163
11a,67,175
11a,66,16f
11a,6b,17e
11a,6c,185
11a,6f,18b
11a,73,197
11a,75,19d
11b,00,1a0
11b,05,1b0
11b,1f,1c5
11b,20,11c
11b,2f,1b
11b,2e,1
11b,30,60
11b,41,64
11b,43,78
11b,47,84
11b,49,a7
11b,4a,b4
11b,4d,d7
11b,4e,db
11b,50,ed
11b,53,105
11b,56,12a
11b,5d,13c
11b,63,14c
11b,65,163
11b,67,175
11b,66,16f
11b,6b,17e
11b,6c,185
11b,6f,18b
11b,73,197
11b,75,19d
11c,00,1a0
11c,05,1b0
11c,1f,1c5
11c,2f,1b
11c,2e,1
11c,30,60
11c,41,64
11c,43,78
11c,47,84
11c,49,a7
11c,4a,b4
11c,4d,d7
11c,4e,db
11c,50,ed
11c,53,105
11c,56,12a
11c,5d,13c
11c,63,14c
11c,65,163
11c,67,175
11c,66,16f
11c,6b,17e
11c,6c,185
11c,6f,18b
11c,73,197
11c,75,19d
11e,00,1a0
11e,05,1b0
11e,1f,1c5
11e,2f,1b
11e,2e,1
11e,30,60
11e,41,64
11e,43,78
11e,47,84
11e,49,a7
11e,4a,b4
11e,4d,d7
11e,4e,db
11e,50,ed
11e,53,105
11e,56,12a
11e,5d,13c
11e,63,14c
11e,65,163
11e,67,175
11e,66,16f
11e,6b,17e
11e,6c,185
11e,6f,18b
11e,73,197
11e,75,19d
11e,76,11f
11f,00,1a0
11f,05,1b0
11f,1f,1c5
11f,2f,1b
11f,2e,1
11f,30,60
11f,41,64
11f,43,78
11f,47,84
11f,49,a7
11f,4a,b4
11f,4d,d7
11f,4e,db
11f,50,ed
11f,53,105
11f,56,12a
11f,5d,13c
11f,63,14c
11f,65,24a
11f,67,175
11f,66,16f
11f,6b,17e
11f,6c,185
11f,6f,18b
11f,73,197
11f,75,19d
121,00,1a0
121,05,1b0
121,1f,1c5
121,2f,1b
121,2e,1
121,30,60
121,3a,122
121,41,64
121,43,78
121,47,84
121,49,a7
121,4a,b4
121,4d,d7
121,4e,db
121,50,ed
121,53,105
121,56,12a
121,5d,13c
121,63,14c
121,65,163
121,67,175
121,66,16f
121,6b,17e
121,6c,185
121,6f,18b
121,73,197
121,75,19d
122,00,1a0
122,05,1b0
122,1f,1c5
122,20,123
122,2f,1b
122,2e,1
122,30,60
122,41,64
122,43,78
122,47,84
122,49,a7
122,4a,b4
122,4d,d7
122,4e,db
122,50,ed
122,53,105
122,56,12a
122,5d,13c
122,63,14c
122,65,163
122,67,175
122,66,16f
122,6b,17e
122,6c,185
122,6f,18b
122,73,197
122,75,19d
123,00,1a0
123,05,1b0
123,1f,1c5
123,2f,1b
123,2e,1
123,30,60
123,41,64
123,43,78
123,47,84
123,49,a7
123,4a,b4
123,4d,d7
123,4e,db
123,50,ed
123,53,213
123,56,12a
123,5d,13c
123,63,14c
123,65,163
123,67,175
123,66,16f
123,6b,17e
123,6c,185
123,6f,18b
123,73,197
123,75,19d
125,00,1a0
125,05,1b0
125,1f,1c5
125,2f,1b
125,2e,1
125,30,60
125,41,64
125,43,78
125,47,84
125,49,a7
125,4a,b4
125,4d,d7
125,4e,db
125,50,ed
125,53,105
125,56,12a
125,5d,13c
125,61,126
125,63,14c
125,65,163
125,67,175
125,66,16f
125,6b,17e
125,6c,185
125,6f,18b
125,73,197
125,75,19d
126,00,1a0
126,05,1b0
126,1f,1c5
126,2f,1b
126,2e,1
126,30,60
126,41,64
126,43,78
126,47,84
126,49,a7
126,4a,b4
126,4d,d7
126,4e,db
126,50,ed
126,53,105
126,56,12a
126,5d,13c
126,63,14c
126,65,163
126,67,175
126,66,16f
126,6b,17e
126,6c,20f
126,6f,18b
126,73,197
126,75,19d
128,00,1a0
128,05,1b0
128,1f,1c5
128,2f,1b
128,2e,1
128,30,60
128,41,64
128,43,78
128,47,84
128,49,a7
128,4a,b4
128,4d,d7
128,4e,db
128,50,ed
128,53,105
128,56,12a
128,5d,13c
128,63,14c
128,65,163
128,67,175
128,66,16f
128,6b,17e
128,6c,185
128,6f,18b
128,6e,129
128,73,197
128,75,19d
129,00,1a0
129,05,1b0
129,1f,1c5
129,2f,1b
129,2e,1
129,30,60
129,41,64
129,43,78
129,47,84
129,49,a7
129,4a,b4
129,4d,d7
129,4e,db
129,50,ed
129,53,105
129,56,12a
129,5d,13c
129,63,14c
129,65,163
129,67,175
129,66,16f
129,6b,17e
129,6c,185
129,6f,18b
129,73,197
129,75,19d
12a,00,1a0
12a,05,1b0
12a,1f,1c5
12a,2f,1b
12a,2e,1
12a,30,60
12a,41,64
12a,43,78
12a,45,12b
12a,47,84
12a,49,a7
12a,4a,b4
12a,4d,d7
12a,4e,db
12a,50,ed
12a,53,105
12a,56,12a
12a,5d,13c
12a,63,14c
12a,65,163
12a,67,175
12a,66,16f
12a,6b,17e
12a,6c,185
12a,6f,18b
12a,73,197
12a,75,19d
12b,00,1a0
12b,05,1b0
12b,1f,1c5
12b,2f,1b
12b,2e,1
12b,30,60
12b,41,64
12b,43,78
12b,47,84
12b,49,a7
12b,4a,b4
12b,4d,d7
12b,4e,db
12b,50,ed
12b,53,105
12b,52,12c
12b,56,12a
12b,5d,13c
12b,63,14c
12b,65,163
12b,67,175
12b,66,16f
12b,6b,17e
12b,6c,185
12b,6f,18b
12b,73,197
12b,75,19d
12c,00,1a0
12c,05,1b0
12c,1f,1c5
12c,2f,1b
12c,2e,1
12c,30,60
12c,3a,12d
12c,41,64
12c,43,78
12c,47,84
12c,49,a7
12c,4a,b4
12c,4d,d7
12c,4e,db
12c,50,ed
12c,53,105
12c,56,12a
12c,5d,13c
12c,63,14c
12c,65,163
12c,67,175
12c,66,16f
12c,6b,17e
12c,6c,185
12c,6f,18b
12c,73,197
12c,75,19d
12d,00,1a0
12d,05,1b0
12d,1f,1c5
12d,2f,1b
12d,2e,1
12d,30,60
12d,41,64
12d,43,78
12d,47,205
12d,49,a7
12d,4a,b4
12d,4d,d7
12d,4e,db
12d,50,ed
12d,53,105
12d,56,12a
12d,5d,13c
12d,63,14c
12d,65,163
12d,67,175
12d,66,16f
12d,6b,17e
12d,6c,185
12d,6f,18b
12d,73,197
12d,75,19d
12f,00,1a0
12f,05,1b0
12f,1f,1c5
12f,2f,1b
12f,2e,1
12f,30,60
12f,41,64
12f,43,78
12f,47,84
12f,49,a7
12f,4a,b4
12f,4d,d7
12f,4f,130
12f,4e,db
12f,50,ed
12f,53,105
12f,56,12a
12f,5d,13c
12f,63,14c
12f,65,163
12f,67,175
12f,66,16f
12f,6b,17e
12f,6c,185
12f,6f,18b
12f,73,197
12f,75,19d
130,00,1a0
130,05,1b0
130,1f,1c5
130,2f,1b
130,2e,1
130,30,60
130,41,64
130,43,78
130,47,84
130,49,a7
130,4a,b4
130,4d,d7
130,4e,db
130,50,ed
130,53,1d7
130,56,12a
130,5d,13c
