Building DFA for string list (max 20 length) in: backdoor-regex/tcp-other-F-1.txt
# strings: 42, # chars: 429
# transitions: 10899, # states: 406, # final states: 42, highest state value: 610
elapsed time: 0.134057
Transition Table: cstate,byte,nstate
d9,73,15f
d9,75,165
da,00,168
da,05,178
da,1f,18c
da,2f,15
da,2e,1
da,30,3f
da,41,43
da,43,57
da,44,db
da,47,63
da,49,7e
da,4a,8b
da,4d,9f
da,4e,a3
da,50,b5
da,53,cd
da,56,f2
da,5d,104
da,63,114
da,65,12b
da,67,13d
da,66,137
da,6b,146
da,6c,14d
da,6f,153
da,73,15f
da,75,165
db,00,168
db,05,178
db,1f,18c
db,2f,15
db,2e,1
db,30,3f
db,41,43
db,43,57
db,47,63
db,49,7e
db,4a,8b
db,4d,9f
db,4e,a3
db,50,b5
db,53,cd
db,54,dc
db,56,f2
db,5d,104
db,63,114
db,65,12b
db,67,13d
db,66,137
db,6b,146
db,6c,14d
db,6f,153
db,73,15f
db,75,165
dc,00,168
dc,05,178
dc,1f,18c
dc,20,dd
dc,2f,15
dc,2e,1
dc,30,3f
dc,41,43
dc,43,57
dc,47,63
dc,49,7e
dc,4a,8b
dc,4d,9f
dc,4e,a3
dc,50,b5
dc,53,cd
dc,56,f2
dc,5d,104
dc,63,114
dc,65,12b
dc,67,13d
dc,66,137
dc,6b,146
dc,6c,14d
dc,6f,153
dc,73,15f
dc,75,165
dd,00,168
dd,05,178
dd,1f,18c
dd,2f,15
dd,2e,1
dd,30,3f
dd,41,43
dd,43,57
dd,47,63
dd,49,7e
dd,4a,8b
dd,4d,9f
dd,4e,a3
dd,50,b5
dd,53,cd
dd,56,202
dd,5d,104
dd,63,114
dd,65,12b
dd,67,13d
dd,66,137
dd,6b,146
dd,6c,14d
dd,6f,153
dd,73,15f
dd,75,165
df,00,168
df,05,178
df,1f,18c
df,2f,15
df,2e,1df
df,30,3f
df,41,43
df,43,57
df,47,63
df,49,7e
df,4a,8b
df,4d,9f
df,4e,a3
df,50,b5
df,53,cd
df,56,f2
df,5d,104
df,63,114
df,65,12b
df,67,13d
df,66,137
df,6b,146
df,6c,14d
df,6f,153
df,73,15f
df,75,165
e1,00,168
e1,05,178
e1,1f,18c
e1,20,e2
e1,2f,15
e1,2e,1
e1,30,3f
e1,41,43
e1,43,57
e1,47,63
e1,49,7e
e1,4a,8b
e1,4d,9f
e1,4e,a3
e1,50,b5
e1,53,cd
e1,56,f2
e1,5d,104
e1,63,114
e1,65,12b
e1,67,13d
e1,66,137
e1,6b,146
e1,6c,14d
e1,6f,153
e1,73,15f
e1,75,165
e2,00,168
e2,05,178
e2,1f,18c
e2,2d,e3
e2,2f,15
e2,2e,1
e2,30,3f
e2,41,43
e2,43,57
e2,47,63
e2,49,7e
e2,4a,8b
e2,4d,9f
e2,4e,a3
e2,50,b5
e2,53,cd
e2,56,f2
e2,5d,104
e2,63,114
e2,65,12b
e2,67,13d
e2,66,137
e2,6b,146
e2,6c,14d
e2,6f,153
e2,73,15f
e2,75,165
e3,00,168
e3,05,178
e3,1f,18c
e3,20,e4
e3,2f,15
e3,2e,1
e3,30,3f
e3,41,43
e3,43,57
e3,47,63
e3,49,7e
e3,4a,8b
e3,4d,9f
e3,4e,a3
e3,50,b5
e3,53,cd
e3,56,f2
e3,5d,104
e3,63,114
e3,65,12b
e3,67,13d
e3,66,137
e3,6b,146
e3,6c,14d
e3,6f,153
e3,73,15f
e3,75,165
e4,00,168
e4,05,178
e4,1f,18c
e4,2f,15
e4,2e,1
e4,30,3f
e4,41,43
e4,43,57
e4,47,63
e4,49,7e
e4,4a,8b
e4,4d,9f
e4,4e,a3
e4,50,b5
e4,53,cd
e4,56,f2
e4,5d,104
e4,63,114
e4,65,12b
e4,67,13d
e4,66,137
e4,6b,146
e4,6c,14d
e4,6f,153
e4,73,15f
e4,75,165
e6,00,168
e6,05,178
e6,1f,18c
e6,2f,15
e6,2e,1
e6,30,3f
e6,41,43
e6,43,57
e6,47,63
e6,49,7e
e6,4a,8b
e6,4d,9f
e6,4e,a3
e6,50,b5
e6,53,cd
e6,56,f2
e6,5d,104
e6,63,114
e6,65,12b
e6,67,13d
e6,66,137
e6,6b,146
e6,6c,14d
e6,6f,153
e6,73,15f
e6,75,165
e6,76,e7
e7,00,168
e7,05,178
e7,1f,18c
e7,2f,15
e7,2e,1
e7,30,3f
e7,41,43
e7,43,57
e7,47,63
e7,49,7e
e7,4a,8b
e7,4d,9f
e7,4e,a3
e7,50,b5
e7,53,cd
e7,56,f2
e7,5d,104
e7,63,114
e7,65,1e7
e7,67,13d
e7,66,137
e7,6b,146
e7,6c,14d
e7,6f,153
e7,73,15f
e7,75,165
e9,00,168
e9,05,178
e9,1f,18c
e9,2f,15
e9,2e,1
e9,30,3f
e9,3a,ea
e9,41,43
e9,43,57
e9,47,63
e9,49,7e
e9,4a,8b
e9,4d,9f
e9,4e,a3
e9,50,b5
e9,53,cd
e9,56,f2
e9,5d,104
e9,63,114
e9,65,12b
e9,67,13d
e9,66,137
e9,6b,146
e9,6c,14d
e9,6f,153
e9,73,15f
e9,75,165
ea,00,168
ea,05,178
ea,1f,18c
ea,20,eb
ea,2f,15
ea,2e,1
ea,30,3f
ea,41,43
ea,43,57
ea,47,63
ea,49,7e
ea,4a,8b
ea,4d,9f
ea,4e,a3
ea,50,b5
ea,53,cd
ea,56,f2
ea,5d,104
ea,63,114
ea,65,12b
ea,67,13d
ea,66,137
ea,6b,146
ea,6c,14d
ea,6f,153
ea,73,15f
ea,75,165
eb,00,168
eb,05,178
eb,1f,18c
eb,2f,15
eb,2e,1
eb,30,3f
eb,41,43
eb,43,57
eb,47,63
eb,49,7e
eb,4a,8b
eb,4d,9f
eb,4e,a3
eb,50,b5
eb,53,1b2
eb,56,f2
eb,5d,104
eb,63,114
eb,65,12b
eb,67,13d
eb,66,137
eb,6b,146
eb,6c,14d
eb,6f,153
eb,73,15f
eb,75,165
ed,00,168
ed,05,178
ed,1f,18c
ed,2f,15
ed,2e,1
ed,30,3f
ed,41,43
ed,43,57
ed,47,63
ed,49,7e
ed,4a,8b
ed,4d,9f
ed,4e,a3
ed,50,b5
ed,53,cd
ed,56,f2
ed,5d,104
ed,61,ee
ed,63,114
ed,65,12b
ed,67,13d
ed,66,137
ed,6b,146
ed,6c,14d
ed,6f,153
ed,73,15f
ed,75,165
ee,00,168
ee,05,178
ee,1f,18c
ee,2f,15
ee,2e,1
ee,30,3f
ee,41,43
ee,43,57
ee,47,63
ee,49,7e
ee,4a,8b
ee,4d,9f
ee,4e,a3
ee,50,b5
ee,53,cd
ee,56,f2
ee,5d,104
ee,63,114
ee,65,12b
ee,67,13d
ee,66,137
ee,6b,146
ee,6c,1cc
ee,6f,153
ee,73,15f
ee,75,165
f0,00,168
f0,05,178
f0,1f,18c
f0,2f,15
f0,2e,1
f0,30,3f
f0,41,43
f0,43,57
f0,47,63
f0,49,7e
f0,4a,8b
f0,4d,9f
f0,4e,a3
f0,50,b5
f0,53,cd
f0,56,f2
f0,5d,104
f0,63,114
f0,65,12b
f0,67,13d
f0,66,137
f0,6b,146
f0,6c,14d
f0,6f,153
f0,6e,f1
f0,73,15f
f0,75,165
f1,00,168
f1,05,178
f1,1f,18c
f1,2f,15
f1,2e,1
f1,30,3f
f1,41,43
f1,43,57
f1,47,63
f1,49,7e
f1,4a,8b
f1,4d,9f
f1,4e,a3
f1,50,b5
f1,53,cd
f1,56,f2
f1,5d,104
f1,63,114
f1,65,12b
f1,67,13d
f1,66,137
f1,6b,146
f1,6c,14d
f1,6f,153
f1,73,15f
f1,75,165
f2,00,168
f2,05,178
f2,1f,18c
f2,2f,15
f2,2e,1
f2,30,3f
f2,41,43
f2,43,57
f2,45,f3
f2,47,63
f2,49,7e
f2,4a,8b
f2,4d,9f
f2,4e,a3
f2,50,b5
f2,53,cd
f2,56,f2
f2,5d,104
f2,63,114
f2,65,12b
f2,67,13d
f2,66,137
f2,6b,146
f2,6c,14d
f2,6f,153
f2,73,15f
f2,75,165
f3,00,168
f3,05,178
f3,1f,18c
f3,2f,15
f3,2e,1
f3,30,3f
f3,41,43
f3,43,57
f3,47,63
f3,49,7e
f3,4a,8b
f3,4d,9f
f3,4e,a3
f3,50,b5
f3,53,cd
f3,52,f4
f3,56,f2
f3,5d,104
f3,63,114
f3,65,12b
f3,67,13d
f3,66,137
f3,6b,146
f3,6c,14d
f3,6f,153
f3,73,15f
f3,75,165
f4,00,168
f4,05,178
f4,1f,18c
f4,2f,15
f4,2e,1
f4,30,3f
f4,3a,f5
f4,41,43
f4,43,57
f4,47,63
f4,49,7e
f4,4a,8b
f4,4d,9f
f4,4e,a3
f4,50,b5
f4,53,cd
f4,56,f2
f4,5d,104
f4,63,114
f4,65,12b
f4,67,13d
f4,66,137
f4,6b,146
f4,6c,14d
f4,6f,153
f4,73,15f
f4,75,165
f5,00,168
f5,05,178
f5,1f,18c
f5,2f,15
f5,2e,1
f5,30,3f
f5,41,43
f5,43,57
f5,47,1ed
f5,49,7e
f5,4a,8b
f5,4d,9f
f5,4e,a3
f5,50,b5
f5,53,cd
f5,56,f2
f5,5d,104
f5,63,114
f5,65,12b
f5,67,13d
f5,66,137
f5,6b,146
f5,6c,14d
f5,6f,153
f5,73,15f
f5,75,165
f7,00,168
f7,05,178
f7,1f,18c
f7,2f,15
f7,2e,1
f7,30,3f
f7,41,43
f7,43,57
f7,47,63
f7,49,7e
f7,4a,8b
f7,4d,9f
f7,4f,f8
f7,4e,a3
f7,50,b5
f7,53,cd
f7,56,f2
f7,5d,104
f7,63,114
f7,65,12b
f7,67,13d
f7,66,137
f7,6b,146
f7,6c,14d
f7,6f,153
f7,73,15f
f7,75,165
f8,00,168
f8,05,178
f8,1f,18c
f8,2f,15
f8,2e,1
f8,30,3f
f8,41,43
f8,43,57
f8,47,63
f8,49,7e
f8,4a,8b
f8,4d,9f
f8,4e,a3
f8,50,b5
f8,53,1a8
f8,56,f2
f8,5d,104
f8,63,114
f8,65,12b
f8,67,13d
f8,66,137
f8,6b,146
f8,6c,14d
f8,6f,153
f8,73,15f
f8,75,165
fb,00,168
fb,05,178
fb,1f,18c
fb,2f,15
fb,2e,1
fb,30,3f
fb,41,43
fb,43,57
fb,47,63
fb,49,7e
fb,4a,8b
fb,4d,9f
fb,4e,a3
fb,50,b5
fb,53,cd
fb,56,1ac
fb,5d,104
fb,63,114
fb,65,12b
fb,67,13d
fb,66,137
fb,6b,146
fb,6c,14d
fb,6f,153
fb,73,15f
fb,75,165
101,00,168
101,05,178
101,1f,18c
101,2f,15
101,2e,1
101,30,3f
101,41,43
101,43,57
101,47,63
101,49,7e
101,4a,8b
101,4d,9f
101,4e,1d1
101,50,b5
101,53,cd
101,56,f2
101,5d,104
101,63,114
101,65,12b
101,67,13d
101,66,137
101,6b,146
101,6c,14d
101,6f,153
101,73,15f
101,75,165
103,00,168
103,05,178
103,1f,18c
103,2f,15
103,2e,1
103,30,3f
103,41,43
103,43,57
103,47,63
103,49,7e
103,4a,8b
103,4d,9f
103,4e,a3
103,50,b5
103,53,cd
103,56,f2
103,5d,104
103,63,114
103,65,12b
103,67,13d
103,66,137
103,6b,146
103,6c,14d
103,6f,153
103,73,15f
103,75,165
104,00,217
104,05,178
104,1f,18c
104,2f,15
104,2e,1
104,30,3f
104,41,43
104,43,57
104,47,63
104,49,7e
104,4a,8b
104,4d,9f
104,4e,a3
104,50,b5
104,53,cd
104,56,f2
104,5d,104
104,63,114
104,65,12b
104,67,13d
104,66,137
104,6b,146
104,6c,14d
104,6f,153
104,73,15f
104,75,165
106,00,225
106,05,178
106,1f,18c
106,2f,15
106,2e,1
106,30,3f
106,41,43
106,43,57
106,47,63
106,49,7e
106,4a,8b
106,4d,9f
106,4e,a3
106,50,b5
106,53,cd
106,56,f2
106,5d,104
106,63,114
106,65,12b
106,67,13d
106,66,137
106,6b,146
106,6c,14d
106,6f,153
106,73,15f
106,75,165
108,00,1bf
108,05,178
108,1f,18c
108,2f,15
108,2e,1
108,30,3f
108,41,43
108,43,57
108,47,63
108,49,7e
108,4a,8b
108,4d,9f
108,4e,a3
108,50,b5
108,53,cd
108,56,f2
108,5d,104
108,63,114
108,65,12b
108,67,13d
108,66,137
108,6b,146
108,6c,14d
108,6f,153
108,73,15f
108,75,165
10a,00,1d0
10a,05,178
10a,1f,18c
10a,2f,15
10a,2e,1
10a,30,3f
10a,41,43
10a,43,57
10a,47,63
10a,49,7e
10a,4a,8b
10a,4d,9f
10a,4e,a3
10a,50,b5
10a,53,cd
10a,56,f2
10a,5d,104
10a,63,114
10a,65,12b
10a,67,13d
10a,66,137
10a,6b,146
10a,6c,14d
10a,6f,153
10a,73,15f
10a,75,165
10e,00,1eb
10e,05,178
10e,1f,18c
10e,2f,15
10e,2e,1
10e,30,3f
10e,41,43
10e,43,57
10e,47,63
10e,49,7e
10e,4a,8b
10e,4d,9f
10e,4e,a3
10e,50,b5
10e,53,cd
10e,56,f2
10e,5d,104
10e,63,114
10e,65,12b
10e,67,13d
10e,66,137
10e,6b,146
10e,6c,14d
10e,6f,153
10e,73,15f
10e,75,165
110,00,228
110,05,178
110,1f,18c
110,2f,15
110,2e,1
110,30,3f
110,41,43
110,43,57
110,47,63
110,49,7e
110,4a,8b
110,4d,9f
110,4e,a3
110,50,b5
110,53,cd
110,56,f2
110,5d,104
110,63,114
110,65,12b
110,67,13d
110,66,137
110,6b,146
110,6c,14d
110,6f,153
110,73,15f
110,75,165
112,00,19d
112,05,178
112,1f,18c
112,2f,15
112,2e,1
112,30,3f
112,41,43
112,43,57
112,47,63
112,49,7e
112,4a,8b
112,4d,9f
112,4e,a3
112,50,b5
112,53,cd
112,56,f2
112,5d,104
112,63,114
112,65,12b
112,67,13d
112,66,137
112,6b,146
112,6c,14d
112,6f,153
112,73,15f
112,75,165
114,00,168
114,05,178
114,1f,18c
114,2f,15
114,2e,1
114,30,3f
114,41,43
114,43,57
114,47,63
114,49,7e
114,4a,8b
114,4d,9f
114,4e,a3
114,50,b5
114,53,cd
114,56,f2
114,5d,104
114,61,115
114,63,114
114,65,12b
114,67,13d
114,66,137
114,6b,146
114,6c,1e6
114,6f,1a5
114,73,15f
114,75,165
115,00,168
115,05,178
115,1f,18c
115,2f,15
115,2e,1
115,30,3f
115,41,43
115,43,57
115,47,63
115,49,7e
115,4a,8b
115,4d,9f
115,4e,a3
115,50,b5
115,53,cd
115,56,f2
115,5d,104
115,63,114
115,65,12b
115,67,13d
115,66,137
115,6b,146
115,6c,14d
115,6f,153
115,73,15f
115,75,165
115,74,116
116,00,168
116,05,178
116,1f,18c
116,2f,15
116,2e,1
116,30,3f
116,41,43
116,43,57
116,47,63
116,49,7e
116,4a,8b
116,4d,9f
116,4e,a3
116,50,b5
116,53,cd
116,56,f2
116,5d,104
116,61,117
116,63,114
116,65,12b
116,67,13d
116,66,137
116,6b,146
116,6c,14d
116,6f,153
116,73,15f
116,75,165
117,00,168
117,05,178
117,1f,18c
117,2f,15
117,2e,1
117,30,3f
117,41,43
117,43,57
117,47,63
117,49,7e
117,4a,8b
117,4d,9f
117,4e,a3
117,50,b5
117,53,cd
117,56,f2
117,5d,104
117,63,114
117,65,12b
117,67,13d
117,66,137
117,6b,146
117,6c,14d
117,6f,153
117,73,1a3
117,75,165
11a,00,168
11a,05,178
11a,1f,18c
11a,2f,15
11a,2e,1
11a,30,3f
11a,41,43
11a,43,57
11a,47,63
11a,49,7e
11a,4a,8b
11a,4d,9f
11a,4e,a3
11a,50,b5
11a,53,cd
11a,56,f2
11a,5d,104
11a,63,114
11a,65,12b
11a,67,13d
11a,66,137
11a,68,11b
11a,6b,146
11a,6c,14d
11a,6f,153
11a,73,15f
11a,75,165
11b,00,168
11b,05,178
11b,1f,18c
11b,2f,15
11b,2e,1
11b,30,3f
11b,41,43
11b,43,57
11b,47,63
11b,49,7e
11b,4a,8b
11b,4d,9f
11b,4e,a3
11b,50,b5
11b,53,cd
11b,56,f2
11b,5d,104
11b,61,11c
11b,63,114
11b,65,12b
11b,67,13d
11b,66,137
11b,6b,146
11b,6c,14d
11b,6f,153
11b,73,15f
11b,75,165
11c,00,168
11c,05,178
11c,1f,18c
11c,2f,15
11c,2e,1
11c,30,3f
11c,41,43
11c,43,57
11c,47,63
11c,49,7e
11c,4a,8b
11c,4d,9f
11c,4e,a3
11c,50,b5
11c,53,cd
11c,56,f2
11c,5d,104
11c,63,114
11c,65,12b
11c,67,13d
11c,66,137
11c,6b,146
11c,6c,14d
11c,6f,153
11c,73,15f
11c,75,165
11c,7c,11d
11d,00,168
11d,05,178
11d,1f,18c
11d,2f,15
11d,2e,1
11d,30,3f
11d,41,43
11d,43,57
11d,47,63
11d,49,7e
11d,4a,8b
11d,4d,9f
11d,4e,a3
11d,50,b5
11d,53,cd
11d,56,f2
11d,5d,104
11d,63,114
11d,65,12b
11d,67,13d
11d,66,137
11d,6b,146
11d,6c,14d
11d,6f,153
11d,73,15f
11d,75,165
11f,00,168
11f,05,178
11f,1f,18c
11f,2f,15
11f,2e,1
11f,30,3f
11f,41,43
11f,43,57
11f,47,63
11f,49,7e
11f,4a,8b
11f,4d,9f
11f,4e,a3
11f,50,b5
11f,53,cd
11f,56,f2
11f,5d,104
11f,63,114
11f,65,1ff
11f,67,13d
11f,66,137
11f,6b,146
11f,6c,14d
11f,6f,153
11f,73,15f
11f,75,165
121,00,168
121,05,178
121,1f,18c
121,2f,15
121,2e,1
121,30,3f
121,41,43
121,43,57
121,47,63
121,49,7e
121,4a,8b
121,4d,9f
121,4e,a3
121,50,b5
121,53,cd
121,56,f2
121,5d,104
121,63,114
121,65,12b
121,67,13d
121,66,137
121,6b,146
121,6c,14d
121,6f,153
121,73,15f
121,75,165
121,74,122
122,00,168
122,05,178
122,1f,18c
122,2f,15
122,2e,1
122,30,3f
122,41,43
122,43,57
122,47,63
122,49,7e
122,4a,8b
122,4d,9f
122,4e,a3
122,50,b5
122,53,cd
122,56,f2
122,5d,104
122,63,114
122,65,12b
122,67,13d
122,66,137
122,6b,146
122,6c,14d
122,6f,153
122,73,15f
122,75,165
124,00,168
124,05,178
124,1f,18c
124,2f,15
124,2e,1
124,30,3f
124,41,43
124,43,57
124,47,63
124,49,7e
124,4a,8b
124,4d,9f
124,4e,a3
124,50,b5
124,53,cd
124,56,f2
124,5d,104
124,63,114
124,65,12b
124,67,13d
124,66,137
124,6b,146
124,6c,14d
124,6f,153
124,6e,125
124,73,15f
124,75,165
125,00,168
125,05,178
125,1f,18c
125,2f,15
125,2e,1
125,30,3f
125,41,43
125,43,57
125,47,63
125,49,7e
125,4a,8b
125,4d,9f
125,4e,a3
125,50,b5
125,53,cd
125,56,f2
125,5d,104
125,63,114
125,65,1c7
125,67,13d
125,66,137
125,6b,146
125,6c,14d
125,6f,153
125,73,15f
125,75,165
128,00,168
128,05,178
128,1f,18c
128,2f,15
128,2e,1
128,30,3f
128,41,43
128,43,57
128,47,63
128,49,7e
128,4a,8b
128,4d,9f
128,4e,a3
128,50,b5
128,53,cd
128,56,f2
128,5d,104
128,63,114
128,65,1f1
128,67,13d
128,66,137
128,6b,146
128,6c,14d
128,6f,153
128,73,15f
128,75,165
12a,00,168
12a,05,178
12a,1f,18c
12a,2f,15
12a,2e,1
12a,30,3f
12a,41,43
12a,43,57
12a,47,63
12a,49,7e
12a,4a,8b
12a,4d,9f
12a,4e,a3
12a,50,b5
12a,53,cd
12a,56,f2
12a,5d,104
12a,63,114
12a,65,12b
12a,67,13d
12a,66,137
12a,6b,146
12a,6c,14d
12a,6f,153
12a,73,15f
12a,75,165
12b,00,168
12b,05,178
12b,1f,18c
12b,2f,15
12b,2e,1
12b,30,3f
12b,41,43
12b,43,57
12b,47,63
12b,49,7e
12b,4a,8b
12b,4d,9f
12b,4e,a3
12b,50,b5
12b,53,cd
12b,56,f2
12b,5d,104
12b,63,114
12b,65,12b
12b,67,13d
12b,66,137
12b,6b,146
12b,6c,14d
12b,6f,153
12b,73,15f
12b,75,165
12b,78,12c
12c,00,168
12c,05,178
12c,1f,18c
12c,2f,15
12c,2e,1
12c,30,3f
12c,41,43
12c,43,57
12c,47,63
12c,49,7e
12c,4a,8b
12c,4d,9f
12c,4e,a3
12c,50,b5
12c,53,cd
12c,56,f2
12c,5d,104
12c,63,114
12c,65,1c1
12c,67,13d
12c,66,137
12c,6b,146
12c,6c,14d
12c,6f,153
12c,73,15f
12c,75,165
130,00,168
130,05,178
130,1f,18c
130,2f,15
130,2e,1
130,30,3f
130,41,43
130,43,57
130,47,63
130,49,7e
130,4a,8b
130,4d,9f
130,4e,a3
130,50,b5
130,53,cd
130,56,f2
130,5d,104
130,61,131
130,63,114
130,65,12b
130,67,13d
130,66,137
130,6b,146
130,6c,14d
130,6f,153
130,73,15f
130,75,165
131,00,168
131,05,178
131,1f,18c
131,2f,15
131,2e,1
131,30,3f
131,41,43
131,43,57
131,47,63
131,49,7e
131,4a,8b
131,4d,9f
131,4e,a3
131,50,b5
131,53,cd
131,56,f2
131,5d,104
131,63,114
131,65,12b
131,67,13d
131,66,199
131,6b,146
131,6c,14d
131,6f,153
131,73,15f
131,75,165
133,00,168
133,05,178
133,1f,18c
133,2f,15
133,2e,1
133,30,3f
133,41,43
133,43,57
133,47,63
133,49,7e
133,4a,8b
133,4d,9f
133,4e,a3
133,50,b5
133,53,cd
133,56,f2
133,5d,104
133,63,114
133,65,12b
133,67,13d
133,66,137
133,6b,146
133,6c,19b
133,6f,153
133,73,15f
133,75,165
136,00,168
136,05,178
136,1f,18c
136,2f,15
136,2e,1
136,30,3f
136,41,43
136,43,57
136,47,63
136,49,7e
136,4a,8b
136,4d,9f
136,4e,a3
136,50,b5
136,53,cd
136,56,f2
136,5d,104
136,63,114
136,65,12b
136,67,13d
136,66,137
136,6b,146
136,6c,14d
136,6f,153
136,73,15f
136,75,165
137,00,168
137,05,178
137,1f,18c
137,2f,15
137,2e,1
137,30,3f
137,41,43
137,43,57
137,47,63
137,49,7e
137,4a,8b
137,4d,9f
137,4e,a3
137,50,b5
137,53,cd
137,56,f2
137,5d,104
137,63,114
137,65,12b
137,67,13d
137,66,137
137,6b,146
137,6c,14d
137,6f,153
137,73,15f
137,75,1fc
13b,00,168
13b,05,178
13b,1f,18c
13b,2f,15
13b,2e,1
13b,30,3f
13b,41,43
13b,43,57
13b,47,63
13b,49,7e
13b,4a,8b
13b,4d,9f
13b,4f,13c
13b,4e,a3
13b,50,b5
13b,53,cd
13b,56,f2
13b,5d,104
13b,63,114
13b,65,12b
13b,67,13d
13b,66,137
13b,6b,146
13b,6c,14d
13b,6f,153
13b,73,15f
13b,75,165
13c,00,168
13c,05,178
13c,1f,18c
13c,2f,15
13c,2e,1
13c,30,3f
13c,41,43
13c,43,57
13c,47,63
13c,49,7e
13c,4a,8b
13c,4d,9f
13c,4e,a3
13c,50,b5
13c,53,cd
13c,56,f2
13c,5d,104
13c,63,114
13c,65,12b
13c,67,13d
13c,66,137
13c,6b,146
13c,6c,14d
13c,6f,153
13c,73,15f
13c,75,165
13d,00,168
13d,05,178
13d,1f,18c
13d,2f,15
13d,2e,1
13d,30,3f
13d,41,43
13d,43,57
13d,47,63
13d,49,7e
13d,4a,8b
13d,4d,9f
13d,4e,a3
13d,50,b5
13d,53,cd
13d,56,f2
13d,5d,104
13d,63,114
13d,65,1e1
13d,67,13d
13d,66,137
13d,6b,146
13d,6c,14d
13d,6f,153
13d,73,15f
13d,75,165
13f,00,168
13f,05,178
13f,1f,18c
13f,2f,15
13f,2e,1
13f,30,3f
13f,41,43
13f,43,57
13f,47,63
13f,49,7e
13f,4a,8b
13f,4d,9f
13f,4e,a3
13f,50,b5
13f,53,cd
13f,56,f2
13f,5d,104
13f,63,1d7
13f,65,12b
13f,67,13d
13f,66,137
13f,6b,146
13f,6c,14d
13f,6f,153
13f,73,15f
13f,75,165
146,00,168
146,05,178
146,1f,18c
146,2f,15
146,2e,1
146,30,3f
146,41,43
146,43,57
146,47,63
146,49,7e
146,4a,8b
146,4d,9f
146,4e,a3
146,50,b5
146,53,cd
146,56,f2
146,5d,104
146,63,114
146,65,12b
146,67,13d
146,66,137
146,6b,146
146,6c,14d
146,6f,153
146,73,1bd
146,75,165
148,00,168
148,05,178
148,1f,18c
148,2f,15
148,2e,1
148,30,3f
148,41,43
148,43,57
148,47,63
148,49,7e
148,4a,8b
148,4d,9f
148,4e,a3
148,50,b5
148,53,cd
148,56,f2
148,5d,104
148,61,149
148,63,114
148,65,12b
148,67,13d
148,66,137
148,6b,146
148,6c,14d
148,6f,153
148,73,15f
148,75,165
149,00,168
149,05,178
149,1f,18c
149,2f,15
149,2e,1
149,30,3f
149,41,43
149,43,57
149,47,63
149,49,7e
149,4a,8b
149,4d,9f
149,4e,a3
149,50,b5
149,53,cd
149,56,f2
149,5d,104
149,63,114
149,65,12b
149,67,13d
149,66,137
149,6b,146
149,6c,14d
149,6f,153
149,73,15f
149,72,14a
149,75,165
14a,00,168
14a,05,178
14a,1f,18c
14a,2f,15
14a,2e,1
14a,30,3f
14a,41,43
14a,43,57
14a,47,63
14a,49,7e
14a,4a,8b
14a,4d,9f
14a,4e,a3
14a,50,b5
14a,53,cd
14a,56,f2
14a,5d,104
14a,63,114
14a,65,12b
14a,67,13d
14a,66,137
14a,6b,146
14a,6c,14d
14a,6f,153
14a,73,15f
14a,75,165
14a,74,14b
14b,00,168
14b,05,178
14b,1f,18c
14b,2f,15
14b,2e,1
14b,30,3f
14b,41,43
14b,43,57
14b,47,63
14b,49,7e
14b,4a,8b
14b,4d,9f
14b,4e,a3
14b,50,b5
14b,53,cd
14b,56,f2
14b,5d,104
14b,63,114
14b,65,12b
14b,67,13d
14b,66,137
14b,6b,146
14b,6c,14d
14b,6f,153
14b,73,15f
14b,75,165
14b,7c,14c
14c,00,168
14c,05,178
14c,1f,18c
14c,2f,15
14c,2e,1
14c,30,3f
14c,41,43
14c,43,57
14c,47,63
14c,49,7e
14c,4a,8b
14c,4d,9f
14c,4e,a3
14c,50,b5
14c,53,cd
14c,56,f2
14c,5d,104
14c,63,114
14c,65,12b
14c,67,13d
14c,66,137
14c,6b,146
14c,6c,14d
14c,6f,153
14c,73,15f
14c,75,165
14d,00,168
14d,05,178
14d,1f,18c
14d,2f,15
14d,2e,1
14d,30,3f
14d,41,43
14d,43,57
14d,47,63
14d,49,7e
14d,4a,8b
14d,4d,9f
14d,4e,a3
14d,50,b5
14d,53,cd
14d,56,f2
14d,5d,104
14d,63,114
14d,65,12b
14d,67,13d
14d,66,137
14d,6b,146
14d,6c,14d
14d,6f,1db
14d,73,15f
14d,75,165
151,00,168
151,05,178
151,1f,18c
151,2f,15
151,2e,1
151,30,3f
151,41,43
151,43,57
151,47,63
151,49,7e
151,4a,8b
151,4d,9f
151,4e,a3
151,50,b5
151,53,cd
151,56,f2
151,5d,104
151,63,114
151,65,12b
151,67,13d
151,66,137
151,6b,146
151,6c,14d
151,6f,153
151,73,15f
151,75,165
151,7c,152
152,00,168
152,05,178
152,1f,18c
152,2f,15
152,2e,1
152,30,3f
152,41,43
152,43,57
152,47,63
152,49,7e
152,4a,8b
152,4d,9f
152,4e,a3
152,50,b5
152,53,cd
152,56,f2
152,5d,104
152,63,114
152,65,12b
152,67,13d
152,66,137
152,6b,146
152,6c,14d
152,6f,153
152,73,15f
152,75,165
153,00,168
153,05,178
153,1f,18c
153,2f,15
153,2e,1
153,30,3f
153,41,43
153,43,57
153,47,63
153,49,7e
153,4a,8b
153,4d,9f
153,4e,a3
153,50,b5
153,53,cd
153,56,f2
153,5d,104
153,63,114
153,65,12b
153,67,13d
153,66,137
153,6b,146
153,6c,14d
153,6f,153
153,70,154
153,73,15f
153,75,165
154,00,168
154,05,178
154,1f,18c
154,2f,15
